labrador.csv
0
Sentiment(classification='pos', p_pos=0.91569896634965953, p_neg=0.084301033650340251)


1
Sentiment(classification='neg', p_pos=0.4675766482860097, p_neg=0.53242335171398936)




0.625 1.0 0.308362192682 0.691637807318
0
Going hiking and love from Dad? Doesn't get any better than this (xpost from r/aww) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Gunnar', '->', u'NP')
('Maggie', '->', u'NP')
('Miller', '->', u'NP')
('Charlie', '->', u'NP')
('Browning', '->', u'NP')
('Indiana', '->', u'NP')
('Ruger', '->', u'NP')
('Gunther', '->', u'NP')
('Bean', '->', u'NP')
('T', '->', u'NP')
('Labrador', '->', u'NP')
('Hank', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Psyche', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Ralph', '->', u'NP')
('Winston', '->', u'NP')
('Joey', '->', u'NP')
('Labrador', '->', u'NP')
('Kali', '->', u'NP')
('Labrador', '->', u'NP')
('Labrador', '->', u'NP')
('Chester', '->', u'NP')
('Sam', '->', u'NP')
('Ida', '->', u'NP')
('Ralph', '->', u'NP')
('Lucy', '->', u'NP')
('Molly', '->', u'NP')
('Sadie', '->', u'NP')
('Nilsson', '->', u'NP')
('Sophie', '->', u'NP')
('Murphy', '->', u'NP')
('Labrador', '->', u'NP')
('Lawrence', '->', u'NP')
('Ziggy', '->', u'NP')
('Labrador', '->', u'NP')
('Stella', '->', u'NP')
('Finn', '->', u'NP')
('Charlie', '->', u'NP')
('Beck', '->', u'NP')
('Molly', '->', u'NP')
('Maggie', '->', u'NP')
('Buddha', '->', u'NP')
('Thor', '->', u'NP')
('Champ', '->', u'NP')
('Remington', '->', u'NP')
('Pete', '->', u'NP')
('Michigan', '->', u'NP')
('Hudson', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('Remington', '->', u'NP')
('Jerry', '->', u'NP')
('Sam', '->', u'NP')
('Labrador', '->', u'NP')
('Emma', '->', u'NP')
('Sadie', '->', u'NP')
('Remington', '->', u'NP')
('Ralph', '->', u'NP')
('Labrador', '->', u'NP')
('Oliver', '->', u'NP')
('Jupiter', '->', u'NP')
('Roy', '->', u'NP')
('Wyatt', '->', u'NP')
('Friend', '->', u'NP')
('Drake', '->', u'NP')
('Indiana', '->', u'NP')
('November', '->', u'NP')
('Sonny', '->', u'NP')
('Buck', '->', u'NP')
('Sonny', '->', u'NP')
('Molly', '->', u'NP')
('Java', '->', u'NP')
('Bean', '->', u'NP')
('Olive', '->', u'NP')
('Lola', '->', u'NP')
('Lincoln', '->', u'NP')
('Rosie', '->', u'NP')
('Bud', '->', u'NP')
('Wrigley', '->', u'NP')
('Molly', '->', u'NP')
('Sadie', '->', u'NP')
('G', '->', u'NP')
('Charlie', '->', u'NP')
('Wolf', '->', u'NP')
('Patton', '->', u'NP')
('Joey', '->', u'NP')
('Charlie', '->', u'NP')
('T', '->', u'NP')
('Porter', '->', u'NP')
('Max', '->', u'NP')
('Vermont', '->', u'NP')
('Labrador', '->', u'NP')
