bonnaroo.csv
0
Sentiment(classification='pos', p_pos=0.7374584680364662, p_neg=0.26254153196353408)


1
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666646)




0.7375 0.75 0.214604099315 0.785395900685
0
In a comic/collectables store and HAD to leave with this. Figured after Sir Paul's flawless performance at Roo, there was no better way to commemorate that night.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('June', '->', u'NP')
('Edward', '->', u'NP')
('Sharp', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Met', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Alabama', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Edward', '->', u'NP')
('Mumford', '->', u'NP')
('Arch', '->', u'NP')
('Paul', '->', u'NP')
('Tennessee', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('June', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Tennessee', '->', u'NP')
('Edward', '->', u'NP')
('Jeff', '->', u'NP')
('Bond', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Sharp', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Molly', '->', u'NP')
('Paul', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Pretty', '->', u'NP')
('Ashley', '->', u'NP')
('Ben', '->', u'NP')
('Ferris', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Peter', '->', u'NP')
('Molly', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Miss', '->', u'NP')
('Patrick', '->', u'NP')
('Ferris', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Mumford', '->', u'NP')
('Met', '->', u'NP')
('Jack', '->', u'NP')
('Smith', '->', u'NP')
('Pretty', '->', u'NP')
('Kelly', '->', u'NP')
('Newfoundland', '->', u'NP')
('Sparta', '->', u'NP')
('Sims', '->', u'NP')
('Guy', '->', u'NP')
('Wu', '->', u'NP')
('Al', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Kelly', '->', u'NP')
('Al', '->', u'NP')
('Scott', '->', u'NP')
('Portugal', '->', u'NP')
('Friend', '->', u'NP')
('Da', '->', u'NP')
('Pretty', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Pretty', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Ben', '->', u'NP')
('Paul', '->', u'NP')
