childfree.csv
0
Sentiment(classification='neg', p_pos=0.28616760729236485, p_neg=0.71383239270763554)


1
Sentiment(classification='neg', p_pos=0.33714234798919079, p_neg=0.66285765201080871)




0.291666666667 0.461111111111 0.688345022359 0.311654977641
0
Kid tries to scalp me at the dinner table, parents mad at me.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Betty', '->', u'NP')
('Friend', '->', u'NP')
('Gee', '->', u'NP')
('Showers', '->', u'NP')
('May', '->', u'NP')
('Gee', '->', u'NP')
('Rachel', '->', u'NP')
('Utah', '->', u'NP')
('George', '->', u'NP')
('Sims', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Satan', '->', u'NP')
('Robin', '->', u'NP')
('God', '->', u'NP')
('Smith', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Matthew', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Ellen', '->', u'NP')
('Cheat', '->', u'NP')
('Philadelphia', '->', u'NP')
('Atlanta', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Easter', '->', u'NP')
('Friend', '->', u'NP')
('Ellen', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Granny', '->', u'NP')
('Steve', '->', u'NP')
('Stephanie', '->', u'NP')
('Weeks', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Lauren', '->', u'NP')
('Hendricks', '->', u'NP')
('Han', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('K', '->', u'NP')
('Toronto', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('PM', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('L', '->', u'NP')
('Fortune', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Irwin', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Child', '->', u'NP')
('Sam', '->', u'NP')
('Simon', '->', u'NP')
('Child', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Helen', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Homer', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Mommy', '->', u'NP')
84 

13582
