AskHistorians.csv
0
Sentiment(classification='neg', p_pos=0.35027378123575936, p_neg=0.64972621876424119)


1
Sentiment(classification='pos', p_pos=0.93994464552507784, p_neg=0.060055354474920615)




0.1625 0.325 0.35489078662 0.64510921338
0
What was law enforcement like in Ancient Rome?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Midwest', '->', u'NP')
('Smithsonian', '->', u'NP')
('Dan', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Dan', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Korea', '->', u'NP')
('Alexander', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Dillinger', '->', u'NP')
('Arab', '->', u'NP')
('India', '->', u'NP')
('Stalin', '->', u'NP')
('Mao', '->', u'NP')
('Colosseum', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dante', '->', u'NP')
('Hitler', '->', u'NP')
('Django', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Nazi', '->', u'NP')
('Jean', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Jan', '->', u'NP')
('Germany', '->', u'NP')
('John', '->', u'NP')
('Hancock', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Carter', '->', u'NP')
('Hiroshima', '->', u'NP')
('Colosseum', '->', u'NP')
('AMA', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lenin', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('Richard', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Russia', '->', u'NP')
('Mali', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Lisa', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Rome', '->', u'NP')
('Thailand', '->', u'NP')
('Hitler', '->', u'NP')
('Africa', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Churchill', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Islam', '->', u'NP')
('Alexandria', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Theresa', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
