Psychonaut.csv
0
Sentiment(classification='neg', p_pos=0.4272712539461942, p_neg=0.57272874605380586)


1
Sentiment(classification='neg', p_pos=0.32899034118546339, p_neg=0.67100965881453678)




0.225 0.6 0.621869202434 0.378130797566
0
Current doodle.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Colorado', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Russell', '->', u'NP')
('September', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Alan', '->', u'NP')
('Chile', '->', u'NP')
('Louis', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Canada', '->', u'NP')
('McKenna', '->', u'NP')
('Fortune', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Calvin', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Tuscany', '->', u'NP')
('Geddes', '->', u'NP')
('Toronto', '->', u'NP')
('India', '->', u'NP')
('Tom', '->', u'NP')
('Stark', '->', u'NP')
('Fred', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Alan', '->', u'NP')
('McKenna', '->', u'NP')
('McKenna', '->', u'NP')
('Albert', '->', u'NP')
('Don', '->', u'NP')
('McKenna', '->', u'NP')
('Stanley', '->', u'NP')
('Clarence', '->', u'NP')
('E', '->', u'NP')
('Flynn', '->', u'NP')
('God', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Worth', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Ann', '->', u'NP')
('Bill', '->', u'NP')
('Jake', '->', u'NP')
('Zen', '->', u'NP')
('Russell', '->', u'NP')
('Australia', '->', u'NP')
('McKenna', '->', u'NP')
('Russell', '->', u'NP')
('Manning', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('James', '->', u'NP')
('McCarthy', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Francis', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('FDA', '->', u'NP')
('Buddha', '->', u'NP')
('December', '->', u'NP')
('Louis', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('God', '->', u'NP')
('Learned', '->', u'NP')
