camping.csv
0
Sentiment(classification='neg', p_pos=0.43180435824971303, p_neg=0.56819564175028681)


1
Sentiment(classification='pos', p_pos=0.55704159186870195, p_neg=0.44295840813129839)




-0.0479166666667 0.522916666667 0.505577024941 0.494422975059
0
Looking for adventures in the Green Mountain National Forest, VT
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Norway', '->', u'NP')
('Montana', '->', u'NP')
('Norway', '->', u'NP')
('Amazon', '->', u'NP')
('Chuck', '->', u'NP')
('Ireland', '->', u'NP')
('Jack', '->', u'NP')
('Scotland', '->', u'NP')
('Buffalo', '->', u'NP')
('Arkansas', '->', u'NP')
('Wyoming', '->', u'NP')
('Oregon', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Pitt', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Kodiak', '->', u'NP')
('Australian', '->', u'NP')
('Thor', '->', u'NP')
('Wales', '->', u'NP')
('Blanche', '->', u'NP')
('Utah', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('April', '->', u'NP')
('Waters', '->', u'NP')
('Ontario', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Colorado', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('Tower', '->', u'NP')
('Wyoming', '->', u'NP')
('Austria', '->', u'NP')
('Bridges', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Hemingway', '->', u'NP')
('Batavia', '->', u'NP')
('Ontario', '->', u'NP')
('January', '->', u'NP')
('Hawaii', '->', u'NP')
('Georgia', '->', u'NP')
('George', '->', u'NP')
('Hawaii', '->', u'NP')
('Florida', '->', u'NP')
('Pensacola', '->', u'NP')
('Wilson', '->', u'NP')
('Kansas', '->', u'NP')
('Met', '->', u'NP')
('Timothy', '->', u'NP')
('Oregon', '->', u'NP')
('Al', '->', u'NP')
('Arctic', '->', u'NP')
('Arizona', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('July', '->', u'NP')
('Ireland', '->', u'NP')
('Henry', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Turkey', '->', u'NP')
('Florida', '->', u'NP')
('Mills', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Texas', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Burgess', '->', u'NP')
('Daniel', '->', u'NP')
('Boone', '->', u'NP')
('Custer', '->', u'NP')
('Breton', '->', u'NP')
('Franklin', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Stewart', '->', u'NP')
('Wood', '->', u'NP')
('Thomas', '->', u'NP')
('Florida', '->', u'NP')
('Learned', '->', u'NP')
('January', '->', u'NP')
('Tower', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('Kansas', '->', u'NP')
('Israel', '->', u'NP')
