30ROCK.csv
0
Sentiment(classification='pos', p_pos=0.59239096763642429, p_neg=0.40760903236357426)


1
Sentiment(classification='neg', p_pos=0.24426610851290101, p_neg=0.75573389148709802)




0.00909090909091 0.338636363636 0.581671461925 0.418328538075
0
My new favorite character
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jack', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Korea', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Duffy', '->', u'NP')
('Kenneth', '->', u'NP')
('Morgan', '->', u'NP')
('Anna', '->', u'NP')
('Howard', '->', u'NP')
('Shaw', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Rockefeller', '->', u'NP')
('Plaza', '->', u'NP')
('Kenneth', '->', u'NP')
('Dennis', '->', u'NP')
('Alec', '->', u'NP')
('Hitler', '->', u'NP')
('Kenneth', '->', u'NP')
('Leo', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Scott', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Halloween', '->', u'NP')
('Liz', '->', u'NP')
('Liz', '->', u'NP')
('Jack', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Job', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Jordan', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Paul', '->', u'NP')
('Dennis', '->', u'NP')
('Duffy', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Dennis', '->', u'NP')
('April', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Avery', '->', u'NP')
('Frank', '->', u'NP')
('L', '->', u'NP')
('Kenneth', '->', u'NP')
('Jack', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Liz', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Carey', '->', u'NP')
('Taipei', '->', u'NP')
('Paul', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Victor', '->', u'NP')
('Kenneth', '->', u'NP')
('Liz', '->', u'NP')
('Cal', '->', u'NP')
('Morgan', '->', u'NP')
('Kenneth', '->', u'NP')
('Christmas', '->', u'NP')
('Liz', '->', u'NP')
('Helen', '->', u'NP')
('Frank', '->', u'NP')
