MusicNews.csv
0
Sentiment(classification='pos', p_pos=0.64691403856827545, p_neg=0.35308596143172666)


1
Sentiment(classification='neg', p_pos=0.47061298190319756, p_neg=0.52938701809680289)




0.160119047619 0.260119047619 0.441236489764 0.558763510236
0
Prince Has A Twitter
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wu', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sweden', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Singer', '->', u'NP')
('Dan', '->', u'NP')
('Murphy', '->', u'NP')
('Nazi', '->', u'NP')
('Patrick', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('David', '->', u'NP')
('Alan', '->', u'NP')
('Myers', '->', u'NP')
('Jason', '->', u'NP')
('Jonathan', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Adam', '->', u'NP')
('Sara', '->', u'NP')
('Sarah', '->', u'NP')
('Tyler', '->', u'NP')
('Al', '->', u'NP')
('Dave', '->', u'NP')
('Floyd', '->', u'NP')
('May', '->', u'NP')
('Queens', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Dean', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Queens', '->', u'NP')
('Dave', '->', u'NP')
('Joey', '->', u'NP')
('Castillo', '->', u'NP')
('Dean', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('Singer', '->', u'NP')
('Adele', '->', u'NP')
('Neil', '->', u'NP')
('Billy', '->', u'NP')
('Kurt', '->', u'NP')
('Singer', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Bill', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Courtney', '->', u'NP')
('Jay', '->', u'NP')
('Ray', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Hawkins', '->', u'NP')
('Rush', '->', u'NP')
('Wayne', '->', u'NP')
('Oklahoma', '->', u'NP')
('Player', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Dies', '->', u'NP')
('Scott', '->', u'NP')
('Jonathan', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Singer', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Phoenix', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Charlotte', '->', u'NP')
('Bob', '->', u'NP')
('Queens', '->', u'NP')
('Billy', '->', u'NP')
('Robert', '->', u'NP')
('Frank', '->', u'NP')
('Mumford', '->', u'NP')
('Damon', '->', u'NP')
('Tony', '->', u'NP')
('Allen', '->', u'NP')
('Allen', '->', u'NP')
('Adam', '->', u'NP')
