rpg_gamers.csv
0
Sentiment(classification='pos', p_pos=0.58409060300455273, p_neg=0.4159093969954481)


1
Sentiment(classification='pos', p_pos=0.9242419037365841, p_neg=0.075758096263416577)




0.0 0.1 0.245833746629 0.754166253371
0
Do I buy Mass Effect 2 or Skyrim?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mana', '->', u'NP')
('Alpha', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Vegas', '->', u'NP')
('March', '->', u'NP')
('Bird', '->', u'NP')
('Mana', '->', u'NP')
('Dale', '->', u'NP')
('London', '->', u'NP')
('Ray', '->', u'NP')
('Kanto', '->', u'NP')
('July', '->', u'NP')
('Charles', '->', u'NP')
('Dale', '->', u'NP')
('America', '->', u'NP')
('Dawn', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('Fortune', '->', u'NP')
('May', '->', u'NP')
('December', '->', u'NP')
('Hack', '->', u'NP')
('America', '->', u'NP')
('Francis', '->', u'NP')
('August', '->', u'NP')
('Vegas', '->', u'NP')
('Alpha', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Dawn', '->', u'NP')
('Phoenix', '->', u'NP')
('Sierra', '->', u'NP')
('april', '->', u'NP')
('April', '->', u'NP')
('Hunter', '->', u'NP')
('Fortune', '->', u'NP')
('Mana', '->', u'NP')
('Charles', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Mars', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('September', '->', u'NP')
('Mana', '->', u'NP')
('Chance', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Warner', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Tim', '->', u'NP')
('Cain', '->', u'NP')
('Greg', '->', u'NP')
('Ray', '->', u'NP')
('Japan', '->', u'NP')
('Hunt', '->', u'NP')
('Matt', '->', u'NP')
('Barton', '->', u'NP')
('Chris', '->', u'NP')
('Taylor', '->', u'NP')
('Worth', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mana', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('Mana', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Fortune', '->', u'NP')
('Cash', '->', u'NP')
('London', '->', u'NP')
('Hunter', '->', u'NP')
('Monte', '->', u'NP')
('Cook', '->', u'NP')
('Sarah', '->', u'NP')
('Hunter', '->', u'NP')
('America', '->', u'NP')
('Player', '->', u'NP')
('Green', '->', u'NP')
('Eve', '->', u'NP')
('Beta', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Low', '->', u'NP')
('Pen', '->', u'NP')
('Mac', '->', u'NP')
('Cole', '->', u'NP')
('Dale', '->', u'NP')
('Jan', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Taiwan', '->', u'NP')
('Mario', '->', u'NP')
('Tokyo', '->', u'NP')
('Beta', '->', u'NP')
('U', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Mars', '->', u'NP')
('Learned', '->', u'NP')
('Mana', '->', u'NP')
('Mana', '->', u'NP')
('Cool', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Alpha', '->', u'NP')
('Thomas', '->', u'NP')
('Hack', '->', u'NP')
127 

14246
