entertainment.csv
0
Sentiment(classification='pos', p_pos=0.55371965738096984, p_neg=0.44628034261903005)


1
Sentiment(classification='neg', p_pos=0.042348078909288517, p_neg=0.95765192109070874)




0.1 0.2 0.701966131855 0.298033868145
0
Syfy cancels Caprica
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Monty', '->', u'NP')
('Cleveland', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Friend', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('K', '->', u'NP')
('Michael', '->', u'NP')
('Leslie', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Swim', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Bernie', '->', u'NP')
('Mac', '->', u'NP')
('Dies', '->', u'NP')
('Jimmy', '->', u'NP')
('Jay', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Billy', '->', u'NP')
('Lopez', '->', u'NP')
('Curtis', '->', u'NP')
('Stewart', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Walt', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Toronto', '->', u'NP')
('John', '->', u'NP')
('Donald', '->', u'NP')
('Lenny', '->', u'NP')
('Conan', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Floyd', '->', u'NP')
('Wright', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Sarah', '->', u'NP')
('Alaska', '->', u'NP')
('Michael', '->', u'NP')
('Anna', '->', u'NP')
('Fitch', '->', u'NP')
('Michael', '->', u'NP')
('Sorrentino', '->', u'NP')
('F', '->', u'NP')
('Sandra', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Dies', '->', u'NP')
('Adam', '->', u'NP')
('Louis', '->', u'NP')
('Carey', '->', u'NP')
('Utah', '->', u'NP')
('Joe', '->', u'NP')
('Chris', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Andy', '->', u'NP')
('Rooney', '->', u'NP')
('December', '->', u'NP')
('Tom', '->', u'NP')
('Joel', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Arab', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('March', '->', u'NP')
('Jay', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Alabama', '->', u'NP')
('Todd', '->', u'NP')
('Phillips', '->', u'NP')
