conspiratard.csv
0
Sentiment(classification='neg', p_pos=0.4543079951073013, p_neg=0.54569200489269676)


1
Sentiment(classification='pos', p_pos=0.5131540684424849, p_neg=0.4868459315575151)




0.25 0.3 0.516268968225 0.483731031775
0
TIL rice just wants you to be nice to it
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Hook', '->', u'NP')
('Boston', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Neil', '->', u'NP')
('Buzz', '->', u'NP')
('Mike', '->', u'NP')
('Buzz', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Gun', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Orwell', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Simon', '->', u'NP')
('Blackwell', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Gore', '->', u'NP')
('Hook', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Hitler', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Snopes', '->', u'NP')
('Friend', '->', u'NP')
('Hook', '->', u'NP')
('David', '->', u'NP')
('Buzz', '->', u'NP')
('Al', '->', u'NP')
('Poe', '->', u'NP')
('Buzz', '->', u'NP')
('Gene', '->', u'NP')
('Rosen', '->', u'NP')
('Hook', '->', u'NP')
('Versailles', '->', u'NP')
('France', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('March', '->', u'NP')
('Bush', '->', u'NP')
('God', '->', u'NP')
('Hook', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Kate', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Johnny', '->', u'NP')
('Armstrong', '->', u'NP')
('Snopes', '->', u'NP')
('Jew', '->', u'NP')
('Martin', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Flip', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Rachel', '->', u'NP')
('Christopher', '->', u'NP')
('Christopher', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hitler', '->', u'NP')
('Shooter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
