DenverBroncos.csv
0
Sentiment(classification='pos', p_pos=0.69039564268739884, p_neg=0.30960435731260127)


1
Sentiment(classification='neg', p_pos=0.46428571428571458, p_neg=0.53571428571428559)




-0.4 0.6 0.422659321513 0.577340678487
0
When Flacco threw the game tying TD
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Snow', '->', u'NP')
('Champ', '->', u'NP')
('Manning', '->', u'NP')
('Brady', '->', u'NP')
('Champ', '->', u'NP')
('Eric', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Denver', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Champ', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Atlanta', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Manning', '->', u'NP')
('Eric', '->', u'NP')
('Aurora', '->', u'NP')
('Ball', '->', u'NP')
('Ed', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Player', '->', u'NP')
('Matt', '->', u'NP')
('Davis', '->', u'NP')
('Wes', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Denver', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Atlanta', '->', u'NP')
('Manning', '->', u'NP')
('Williams', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Colorado', '->', u'NP')
('Hinsdale', '->', u'NP')
('Pat', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Michigan', '->', u'NP')
('Manning', '->', u'NP')
('Eddie', '->', u'NP')
('Manning', '->', u'NP')
('Worth', '->', u'NP')
('Rod', '->', u'NP')
('Smith', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Christmas', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Champ', '->', u'NP')
('February', '->', u'NP')
('Denver', '->', u'NP')
('Peter', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Brady', '->', u'NP')
('Manning', '->', u'NP')
('Player', '->', u'NP')
('Malcolm', '->', u'NP')
('Manning', '->', u'NP')
('Porter', '->', u'NP')
('Kansas', '->', u'NP')
('Moore', '->', u'NP')
('Wolfe', '->', u'NP')
('Ed', '->', u'NP')
('Eric', '->', u'NP')
('Tom', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Denver', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Denver', '->', u'NP')
('Elvis', '->', u'NP')
('Williams', '->', u'NP')
('Champ', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Elvis', '->', u'NP')
('Manning', '->', u'NP')
('Player', '->', u'NP')
('Denver', '->', u'NP')
('Met', '->', u'NP')
