triathlon.csv
0
Sentiment(classification='pos', p_pos=0.56919511016448576, p_neg=0.43080488983551379)


1
Sentiment(classification='pos', p_pos=0.82649012251907927, p_neg=0.173509877480921)




-0.15625 0.625 0.302157383658 0.697842616342
0
Collegiate Nationals participants, how did you do?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hawaii', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('E', '->', u'NP')
('Florida', '->', u'NP')
('Pat', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Prague', '->', u'NP')
('Williamsburg', '->', u'NP')
('James', '->', u'NP')
('Lawrence', '->', u'NP')
('America', '->', u'NP')
('Armstrong', '->', u'NP')
('Fuji', '->', u'NP')
('Panama', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Jesse', '->', u'NP')
('Thomas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Craig', '->', u'NP')
('Alexander', '->', u'NP')
('Armstrong', '->', u'NP')
('Job', '->', u'NP')
('Wellington', '->', u'NP')
('Texas', '->', u'NP')
('Wellington', '->', u'NP')
('Armstrong', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Mercedes', '->', u'NP')
('England', '->', u'NP')
('Hoyt', '->', u'NP')
('Austin', '->', u'NP')
('Jan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Galveston', '->', u'NP')
('Australia', '->', u'NP')
('Docherty', '->', u'NP')
('Dies', '->', u'NP')
('Armstrong', '->', u'NP')
('Guy', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Cairns', '->', u'NP')
('Australia', '->', u'NP')
('Mercedes', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Swim', '->', u'NP')
('Mi', '->', u'NP')
('Don', '->', u'NP')
('Jo', '->', u'NP')
('Sweden', '->', u'NP')
('Bryan', '->', u'NP')
('Wellington', '->', u'NP')
('Buddy', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('Cool', '->', u'NP')
('Ward', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('Joe', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Pete', '->', u'NP')
('Jacobs', '->', u'NP')
('Hawaii', '->', u'NP')
('Armstrong', '->', u'NP')
('AMA', '->', u'NP')
('Boulder', '->', u'NP')
('July', '->', u'NP')
('Kerrville', '->', u'NP')
('Simon', '->', u'NP')
('London', '->', u'NP')
('Simon', '->', u'NP')
('London', '->', u'NP')
('Florida', '->', u'NP')
('Boulder', '->', u'NP')
('Christmas', '->', u'NP')
('Simon', '->', u'NP')
('Whitfield', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Swim', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('France', '->', u'NP')
('Hudson', '->', u'NP')
('January', '->', u'NP')
('Stevens', '->', u'NP')
('Bob', '->', u'NP')
('Duncan', '->', u'NP')
