worstof.csv
0
Sentiment(classification='neg', p_pos=0.17448665653289502, p_neg=0.8255133434671047)


1
Sentiment(classification='pos', p_pos=0.57900596750095901, p_neg=0.42099403249904321)




-0.161111111111 0.883333333333 0.623253687983 0.376746312017
0
/u/attackmodeweeja believes that white men are exclusively portrayed negatively on tv
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('Jerry', '->', u'NP')
('Baptist', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Stephanie', '->', u'NP')
('Meyer', '->', u'NP')
('Friend', '->', u'NP')
('Alpha', '->', u'NP')
('Juan', '->', u'NP')
('Aurora', '->', u'NP')
('Sam', '->', u'NP')
('Cook', '->', u'NP')
('S', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Arkansas', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Mayo', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Hitler', '->', u'NP')
('Richard', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Bing', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Hitler', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Rose', '->', u'NP')
('Gee', '->', u'NP')
('Jason', '->', u'NP')
('Baptist', '->', u'NP')
('AMA', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Todd', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Norway', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Child', '->', u'NP')
