bigdickproblems.csv
0
Sentiment(classification='neg', p_pos=0.47080364540182301, p_neg=0.52919635459817782)


1
Sentiment(classification='neg', p_pos=0.44534962580348914, p_neg=0.55465037419651131)




0.0 0.75 0.541923364397 0.458076635603
0
Problems Guys
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Met', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Magnum', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Dwight', '->', u'NP')
('Dick', '->', u'NP')
('Skinny', '->', u'NP')
('George', '->', u'NP')
('Dick', '->', u'NP')
('Canada', '->', u'NP')
('Dick', '->', u'NP')
('FDA', '->', u'NP')
('Christmas', '->', u'NP')
('Heard', '->', u'NP')
('Dick', '->', u'NP')
('Australian', '->', u'NP')
('Dick', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Da', '->', u'NP')
('Friend', '->', u'NP')
('Dick', '->', u'NP')
('Showers', '->', u'NP')
('Wood', '->', u'NP')
('Magnum', '->', u'NP')
('Sweden', '->', u'NP')
('Dick', '->', u'NP')
('Swim', '->', u'NP')
('Dick', '->', u'NP')
('FDA', '->', u'NP')
('Magnum', '->', u'NP')
('Magnum', '->', u'NP')
('Black', '->', u'NP')
('Dick', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Dick', '->', u'NP')
('N', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Santa', '->', u'NP')
('Sir', '->', u'NP')
('Richards', '->', u'NP')
('Gay', '->', u'NP')
('Magnum', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Dick', '->', u'NP')
67 

11894
