Firearms.csv
0
Sentiment(classification='neg', p_pos=0.33660376783445289, p_neg=0.66339623216554688)


1
Sentiment(classification='pos', p_pos=0.79144671993415328, p_neg=0.20855328006584778)




0.225 0.425 0.435974756116 0.564025243884
0
I have this problem at public ranges. Maybe I'm just a pedant.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seattle', '->', u'NP')
('Denver', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Idaho', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Child', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Virginia', '->', u'NP')
('Winter', '->', u'NP')
('Bill', '->', u'NP')
('Wyoming', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Ward', '->', u'NP')
('Joe', '->', u'NP')
('Self', '->', u'NP')
('Idaho', '->', u'NP')
('California', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Diane', '->', u'NP')
('Montana', '->', u'NP')
('Reid', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Harvard', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Tennessee', '->', u'NP')
('Gun', '->', u'NP')
('Heard', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Austin', '->', u'NP')
('Colorado', '->', u'NP')
('Turkey', '->', u'NP')
('Pennsylvania', '->', u'NP')
('March', '->', u'NP')
('Nebraska', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('Lanza', '->', u'NP')
('Cook', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Colorado', '->', u'NP')
('Vermont', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('James', '->', u'NP')
('Rogers', '->', u'NP')
('Mary', '->', u'NP')
('Smith', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Texas', '->', u'NP')
