puzzles.csv
0
Sentiment(classification='pos', p_pos=0.62636978176927927, p_neg=0.37363021823071985)


1
Sentiment(classification='neg', p_pos=0.20726145790513295, p_neg=0.79273854209486616)




0.0 1.0 0.583184380163 0.416815619837
0
What comes next in the pattern?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Van', '->', u'NP')
('August', '->', u'NP')
('Hunt', '->', u'NP')
('Arlington', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('138', '->', u'NP')
('Wise', '->', u'NP')
('Hard', '->', u'NP')
('Peg', '->', u'NP')
('Hunt', '->', u'NP')
('Easter', '->', u'NP')
('Mar', '->', u'NP')
('Hunt', '->', u'NP')
('May', '->', u'NP')
('Arthur', '->', u'NP')
('Fields', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Hunt', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Zen', '->', u'NP')
('Floyd', '->', u'NP')
('Sam', '->', u'NP')
('Self', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Ken', '->', u'NP')
('Ken', '->', u'NP')
('Einstein', '->', u'NP')
('Pi', '->', u'NP')
('Hunt', '->', u'NP')
('January', '->', u'NP')
('Australia', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('Hardy', '->', u'NP')
('Christmas', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Smithsonian', '->', u'NP')
('Auburn', '->', u'NP')
('Auburn', '->', u'NP')
('AMA', '->', u'NP')
('Robinson', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Job', '->', u'NP')
('Winter', '->', u'NP')
('Wu', '->', u'NP')
('Wood', '->', u'NP')
('Yankee', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Santa', '->', u'NP')
('December', '->', u'NP')
('Einstein', '->', u'NP')
('Fish', '->', u'NP')
('July', '->', u'NP')
('Layton', '->', u'NP')
('Nazi', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Einstein', '->', u'NP')
('Auburn', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hunt', '->', u'NP')
('Green', '->', u'NP')
('Neil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Abigail', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('John', '->', u'NP')
('Wickham', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('Frank', '->', u'NP')
('W', '->', u'NP')
('Lewis', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Pretty', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Mario', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Picasso', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Herb', '->', u'NP')
('Hunt', '->', u'NP')
('Friend', '->', u'NP')
('Auburn', '->', u'NP')
('David', '->', u'NP')
('Melbourne', '->', u'NP')
('Hard', '->', u'NP')
('January', '->', u'NP')
('Igor', '->', u'NP')
('Gardner', '->', u'NP')
('Ben', '->', u'NP')
('Hunt', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('Tower', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Ireland', '->', u'NP')
('Hunt', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Andrea', '->', u'NP')
('Hunt', '->', u'NP')
('Frank', '->', u'NP')
('Morris', '->', u'NP')
('Timmy', '->', u'NP')
('Speed', '->', u'NP')
('Boston', '->', u'NP')
156 

11636
