experimentalmusic.csv
0
Sentiment(classification='pos', p_pos=0.62808307657676876, p_neg=0.37191692342323107)


1
Sentiment(classification='neg', p_pos=0.33127704444156725, p_neg=0.66872295555843353)




0.4 0.4 0.520319939491 0.479680060509
0
Henry Cowell - The Tides of Manaunaun (1917)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tibet', '->', u'NP')
('Germany', '->', u'NP')
('Faust', '->', u'NP')
('Stockhausen', '->', u'NP')
('Dan', '->', u'NP')
('Alice', '->', u'NP')
('Monte', '->', u'NP')
('Tim', '->', u'NP')
('Stetson', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('William', '->', u'NP')
('Helm', '->', u'NP')
('Tim', '->', u'NP')
('Pete', '->', u'NP')
('London', '->', u'NP')
('Rose', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Stetson', '->', u'NP')
('Coleman', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Randy', '->', u'NP')
('Rose', '->', u'NP')
('February', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Peter', '->', u'NP')
('Gun', '->', u'NP')
('Child', '->', u'NP')
('Michael', '->', u'NP')
('Brian', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Germany', '->', u'NP')
('Naples', '->', u'NP')
('Allah', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Stetson', '->', u'NP')
('Michael', '->', u'NP')
('Stevie', '->', u'NP')
('Moore', '->', u'NP')
('Ben', '->', u'NP')
('Frost', '->', u'NP')
('Valentine', '->', u'NP')
('Monte', '->', u'NP')
('Morton', '->', u'NP')
('John', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('May', '->', u'NP')
('Sober', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Peter', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Da', '->', u'NP')
('Glenn', '->', u'NP')
('Bunyan', '->', u'NP')
('William', '->', u'NP')
('Faust', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Boris', '->', u'NP')
('De', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Stella', '->', u'NP')
('Alvin', '->', u'NP')
('Erik', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Daniel', '->', u'NP')
('Tristan', '->', u'NP')
('Tokyo', '->', u'NP')
('John', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Harry', '->', u'NP')
('Daphne', '->', u'NP')
('Frank', '->', u'NP')
('Harry', '->', u'NP')
('Daphne', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Bosch', '->', u'NP')
