l4d2.csv
0
Sentiment(classification='pos', p_pos=0.82625847283519605, p_neg=0.1737415271648039)


1
Sentiment(classification='pos', p_pos=0.53225806451612878, p_neg=0.467741935483871)




-0.05 0.133333333333 0.320741731324 0.679258268676
0
Post your Steam contact info!!! 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Francis', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Ellis', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Lock', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Ellis', '->', u'NP')
('Keith', '->', u'NP')
('Nick', '->', u'NP')
('Hunter', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Beta', '->', u'NP')
('Bill', '->', u'NP')
('Ellis', '->', u'NP')
('Carl', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Walter', '->', u'NP')
('Bill', '->', u'NP')
('PM', '->', u'NP')
('Flip', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('Guy', '->', u'NP')
('Nick', '->', u'NP')
('Christmas', '->', u'NP')
('L', '->', u'NP')
('Coleman', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Australian', '->', u'NP')
('Hard', '->', u'NP')
('Mill', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Weeks', '->', u'NP')
('Hard', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('Michael', '->', u'NP')
('Gore', '->', u'NP')
('Short', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Da', '->', u'NP')
('July', '->', u'NP')
('Hard', '->', u'NP')
('Mill', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Dick', '->', u'NP')
('Australian', '->', u'NP')
('Mac', '->', u'NP')
('Jenkins', '->', u'NP')
('Low', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Mac', '->', u'NP')
('Australian', '->', u'NP')
('Helm', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('138', '->', u'NP')
('Hunter', '->', u'NP')
('Cap', '->', u'NP')
('Mac', '->', u'NP')
('Key', '->', u'NP')
('Mac', '->', u'NP')
('Gore', '->', u'NP')
('Australian', '->', u'NP')
110 

10996
