Israel.csv
0
Sentiment(classification='pos', p_pos=0.57023565295516665, p_neg=0.42976434704483402)


1
Sentiment(classification='pos', p_pos=0.99762731223987799, p_neg=0.0023726877601258824)




-0.09375 0.3125 0.216068517402 0.783931482598
0
Probably the most important news of the day, Golda Meir's chicken soup recipe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Syria', '->', u'NP')
('Munich', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Jordan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Chris', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jew', '->', u'NP')
('Jerusalem', '->', u'NP')
('Hebrew', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Damascus', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Shu', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Miss', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Hebrew', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Sept', '->', u'NP')
('Munich', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Chris', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Jew', '->', u'NP')
('Arab', '->', u'NP')
('Munich', '->', u'NP')
('Judaism', '->', u'NP')
('Israel', '->', u'NP')
('Australia', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Israel', '->', u'NP')
