funnysigns.csv
0
Sentiment(classification='neg', p_pos=0.49922647726757446, p_neg=0.50077352273242615)


1
Sentiment(classification='neg', p_pos=0.31787802408661525, p_neg=0.68212197591338508)




-0.225 0.825 0.591447749323 0.408552250677
0
6 things every IT person should know
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Monty', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Dublin', '->', u'NP')
('Holland', '->', u'NP')
('Friend', '->', u'NP')
('China', '->', u'NP')
('Louis', '->', u'NP')
('Thor', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('Portland', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Coke', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Sydney', '->', u'NP')
('Alaska', '->', u'NP')
('Filipino', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Norway', '->', u'NP')
('Worcestershire', '->', u'NP')
('China', '->', u'NP')
('Austin', '->', u'NP')
('Michigan', '->', u'NP')
('Sweden', '->', u'NP')
('Phoenix', '->', u'NP')
('Canada', '->', u'NP')
('Perkins', '->', u'NP')
('Case', '->', u'NP')
('Africa', '->', u'NP')
('Nashville', '->', u'NP')
('Greece', '->', u'NP')
('Honolulu', '->', u'NP')
('Don', '->', u'NP')
('Vermont', '->', u'NP')
('Gross', '->', u'NP')
('Virginia', '->', u'NP')
('China', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Oregon', '->', u'NP')
('Cambridge', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('France', '->', u'NP')
('Philadelphia', '->', u'NP')
('Germany', '->', u'NP')
('Randy', '->', u'NP')
('Black', '->', u'NP')
('Cal', '->', u'NP')
('Brown', '->', u'NP')
('Montreal', '->', u'NP')
('Winter', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Philly', '->', u'NP')
('Halloween', '->', u'NP')
('Utah', '->', u'NP')
('Tulsa', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Thailand', '->', u'NP')
('Thailand', '->', u'NP')
('Bolivia', '->', u'NP')
('Illinois', '->', u'NP')
('Florida', '->', u'NP')
('Newport', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('India', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Brown', '->', u'NP')
('Tim', '->', u'NP')
('Buzz', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Louisiana', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Newfoundland', '->', u'NP')
('Monroe', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Thailand', '->', u'NP')
('Buffalo', '->', u'NP')
('Michigan', '->', u'NP')
('Hard', '->', u'NP')
('Copenhagen', '->', u'NP')
('Taiwan', '->', u'NP')
('Don', '->', u'NP')
('Louisville', '->', u'NP')
('Juan', '->', u'NP')
('Thai', '->', u'NP')
('Africa', '->', u'NP')
('Brian', '->', u'NP')
('England', '->', u'NP')
('Thailand', '->', u'NP')
('Jesus', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Kentucky', '->', u'NP')
('Sweden', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Dailey', '->', u'NP')
('Job', '->', u'NP')
('Thomas', '->', u'NP')
('Coke', '->', u'NP')
('Philadelphia', '->', u'NP')
('India', '->', u'NP')
('Hungary', '->', u'NP')
('Earl', '->', u'NP')
('London', '->', u'NP')
('Liberia', '->', u'NP')
('Thai', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Jesus', '->', u'NP')
('Sara', '->', u'NP')
('Tom', '->', u'NP')
('Harlem', '->', u'NP')
('Jesus', '->', u'NP')
('Snow', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Plate', '->', u'NP')
('Simpson', '->', u'NP')
('Sophie', '->', u'NP')
163 

7715
