Theatre.csv
0
Sentiment(classification='pos', p_pos=0.89714919022769957, p_neg=0.10285080977230207)


1
Sentiment(classification='neg', p_pos=0.47674418604651225, p_neg=0.52325581395348808)




0.2 0.341666666667 0.313053311863 0.686946688137
0
Photos from "Little Miss Sunshine" musical in La Jolla
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tony', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('Jonathan', '->', u'NP')
('Larson', '->', u'NP')
('Minneapolis', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Sweeney', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Shakespeare', '->', u'NP')
('Macbeth', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Chicago', '->', u'NP')
('Broadway', '->', u'NP')
('Guy', '->', u'NP')
('Tony', '->', u'NP')
('Shakespeare', '->', u'NP')
('Laurie', '->', u'NP')
('Donna', '->', u'NP')
('Broadway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Hyde', '->', u'NP')
('Margaret', '->', u'NP')
('Broadway', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Christopher', '->', u'NP')
('Plummer', '->', u'NP')
('Hanukkah', '->', u'NP')
('Rocky', '->', u'NP')
('Roger', '->', u'NP')
('Shakespeare', '->', u'NP')
('Chicago', '->', u'NP')
('Naomi', '->', u'NP')
('Wallace', '->', u'NP')
('Florida', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('AMA', '->', u'NP')
('Tony', '->', u'NP')
('Javert', '->', u'NP')
('Lucy', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Vince', '->', u'NP')
('Rod', '->', u'NP')
('Ohio', '->', u'NP')
('Albert', '->', u'NP')
('Proctor', '->', u'NP')
('Jones', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Kenneth', '->', u'NP')
('Macbeth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kong', '->', u'NP')
('Stephen', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Albert', '->', u'NP')
('Broadway', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Hamlet', '->', u'NP')
('Mormon', '->', u'NP')
('Gore', '->', u'NP')
('Florida', '->', u'NP')
('Shakespeare', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Brooke', '->', u'NP')
('Oregon', '->', u'NP')
('PM', '->', u'NP')
('Franz', '->', u'NP')
('Broadway', '->', u'NP')
('Stella', '->', u'NP')
('Adler', '->', u'NP')
