GirlGamers.csv
0
Sentiment(classification='neg', p_pos=0.44621589628889452, p_neg=0.5537841037111052)


1
Sentiment(classification='pos', p_pos=0.738769507633533, p_neg=0.26123049236646728)




0.2 0.3125 0.407507298039 0.592492701961
0
Opinions on "Rape" as gaming slang? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maine', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Penny', '->', u'NP')
('Rae', '->', u'NP')
('Johnston', '->', u'NP')
('Guy', '->', u'NP')
('Ann', '->', u'NP')
('Penny', '->', u'NP')
('Swift', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Wheaton', '->', u'NP')
('Mario', '->', u'NP')
('Shepard', '->', u'NP')
('Penny', '->', u'NP')
('Fortune', '->', u'NP')
('Earl', '->', u'NP')
('Booth', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Larry', '->', u'NP')
('Nate', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Elizabeth', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Player', '->', u'NP')
('Flip', '->', u'NP')
('Ellie', '->', u'NP')
('Halloween', '->', u'NP')
('Leslie', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Ellie', '->', u'NP')
('Tess', '->', u'NP')
('Armour', '->', u'NP')
('Miss', '->', u'NP')
('Anita', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('Penny', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Miss', '->', u'NP')
('Jennifer', '->', u'NP')
('Anita', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Anita', '->', u'NP')
('Booth', '->', u'NP')
('Shepard', '->', u'NP')
('Tyler', '->', u'NP')
('Booth', '->', u'NP')
('Pretty', '->', u'NP')
('Anita', '->', u'NP')
('Ellie', '->', u'NP')
('Pretty', '->', u'NP')
('Buddy', '->', u'NP')
('Atlantica', '->', u'NP')
('Amazon', '->', u'NP')
('Anita', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Anita', '->', u'NP')
('May', '->', u'NP')
('Valentine', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Julie', '->', u'NP')
('Larson', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Vincent', '->', u'NP')
('Valentine', '->', u'NP')
('Mobile', '->', u'NP')
('Marie', '->', u'NP')
('Charm', '->', u'NP')
('Charm', '->', u'NP')
('Mario', '->', u'NP')
('Halloween', '->', u'NP')
('Anita', '->', u'NP')
('Jenny', '->', u'NP')
('Self', '->', u'NP')
('Mario', '->', u'NP')
('Ellie', '->', u'NP')
('Eve', '->', u'NP')
('Jennifer', '->', u'NP')
('Hale', '->', u'NP')
('Lauren', '->', u'NP')
('Christmas', '->', u'NP')
('Anita', '->', u'NP')
('Ralph', '->', u'NP')
('Case', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Kong', '->', u'NP')
('Booth', '->', u'NP')
('Babe', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Player', '->', u'NP')
('Allison', '->', u'NP')
('Ashley', '->', u'NP')
('Clements', '->', u'NP')
('Amy', '->', u'NP')
('Booth', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sweden', '->', u'NP')
('Shepard', '->', u'NP')
('Brittany', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Swift', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Jennifer', '->', u'NP')
('July', '->', u'NP')
('Roberto', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('Willis', '->', u'NP')
('Anita', '->', u'NP')
('Miss', '->', u'NP')
('Charlie', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Ernest', '->', u'NP')
('Adams', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jay', '->', u'NP')
('Henry', '->', u'NP')
('America', '->', u'NP')
('Jackie', '->', u'NP')
('Lee', '->', u'NP')
('Rosie', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Ralph', '->', u'NP')
('Corso', '->', u'NP')
('Riggs', '->', u'NP')
('Faith', '->', u'NP')
175 

14999
