Drama.csv
0
Sentiment(classification='pos', p_pos=0.82175621835609269, p_neg=0.17824378164390772)


1
Sentiment(classification='pos', p_pos=0.86323667007144889, p_neg=0.13676332992855461)




0.342063492063 0.755952380952 0.157503555786 0.842496444214
0
Some loser who cares too much about joke accounts runs into the wrong internet warrior.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Donald', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jonathan', '->', u'NP')
('Amy', '->', u'NP')
('Richards', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Amy', '->', u'NP')
('Donald', '->', u'NP')
('Amy', '->', u'NP')
('U', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Hugo', '->', u'NP')
('Sammy', '->', u'NP')
('Amy', '->', u'NP')
('Penny', '->', u'NP')
('Mars', '->', u'NP')
('George', '->', u'NP')
('Anton', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Alan', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('Pocket', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Oscar', '->', u'NP')
('Stacey', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Matt', '->', u'NP')
('Jack', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Mohammed', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Guy', '->', u'NP')
('Jonathan', '->', u'NP')
('Child', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Patton', '->', u'NP')
('Amy', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Aaron', '->', u'NP')
('Chi', '->', u'NP')
('Fox', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Linus', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Stephen', '->', u'NP')
('Larry', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Styles', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jonathan', '->', u'NP')
('Guy', '->', u'NP')
('Weeks', '->', u'NP')
('Nate', '->', u'NP')
('Dartmouth', '->', u'NP')
