mfw.csv
0
Sentiment(classification='pos', p_pos=0.69726018325054895, p_neg=0.30273981674945172)


1
Sentiment(classification='pos', p_pos=0.68656386802379699, p_neg=0.31343613197620313)




0.35 0.55 0.308087974363 0.691912025637
0
mfw my siblings don't flush the toilet
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lowe', '->', u'NP')
('Bing', '->', u'NP')
('AMA', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Waldo', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Frenchman', '->', u'NP')
('Baptist', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Kentucky', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Rocky', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Colorado', '->', u'NP')
('Emma', '->', u'NP')
('Adele', '->', u'NP')
('America', '->', u'NP')
('Ralph', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Dolan', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Ray', '->', u'NP')
('Prometheus', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('Zimmerman', '->', u'NP')
('Alan', '->', u'NP')
('Mike', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('Django', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Florida', '->', u'NP')
('PM', '->', u'NP')
('Dawn', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sarah', '->', u'NP')
('Tim', '->', u'NP')
('U', '->', u'NP')
('Yosemite', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Prometheus', '->', u'NP')
('Pi', '->', u'NP')
('George', '->', u'NP')
('Gore', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
76 

12016
