Metalcore.csv
0
Sentiment(classification='neg', p_pos=0.13380391983609777, p_neg=0.86619608016390393)


1
Sentiment(classification='pos', p_pos=0.58311719501583936, p_neg=0.41688280498415958)




0.0340909090909 0.14696969697 0.641539442574 0.358460557426
0
Glass Cloud - If He Dies, He Dies (NEW)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mitch', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Chris', '->', u'NP')
('Lil', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Ronnie', '->', u'NP')
('Moses', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Baptist', '->', u'NP')
('Bonner', '->', u'NP')
('Manhattan', '->', u'NP')
('Tim', '->', u'NP')
('Moses', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('June', '->', u'NP')
('Patton', '->', u'NP')
('Guy', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Harlem', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Memphis', '->', u'NP')
('Alaska', '->', u'NP')
('Met', '->', u'NP')
('Mattie', '->', u'NP')
('Montgomery', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Mullins', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Atlas', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('June', '->', u'NP')
('Jesse', '->', u'NP')
('May', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Atlas', '->', u'NP')
('Black', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Rose', '->', u'NP')
('Miss', '->', u'NP')
('Swim', '->', u'NP')
('Moses', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('June', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Black', '->', u'NP')
('Joey', '->', u'NP')
('AMA', '->', u'NP')
('Randy', '->', u'NP')
('Oliver', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Larry', '->', u'NP')
('Boston', '->', u'NP')
('Howard', '->', u'NP')
('Jones', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Randy', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Job', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
