florida.csv
0
Sentiment(classification='pos', p_pos=0.51363897085727095, p_neg=0.48636102914272789)


1
Sentiment(classification='pos', p_pos=0.7441864206817036, p_neg=0.2558135793182959)




0.161904761905 0.245238095238 0.371087304231 0.628912695769
0
Miami Court Declares Gay Adoption Ban 
Unconstitutional. Finally. That law was pretty 
ridiculous. Did the legislature really think that kids 
would be better off in and out of foster homes than 
with gay parents?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Floridian', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Floridian', '->', u'NP')
('Florida', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Friend', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Jimmy', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Seminole', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Amazon', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Lewis', '->', u'NP')
('Scott', '->', u'NP')
('Europe', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Gator', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Jan', '->', u'NP')
('Lagoon', '->', u'NP')
('Florida', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Arkansas', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Florida', '->', u'NP')
('Floridian', '->', u'NP')
('Illinois', '->', u'NP')
('Tallahassee', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Nelson', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
