SRSsucks.csv
0
Sentiment(classification='neg', p_pos=0.47278851276405554, p_neg=0.52721148723594491)


1
Sentiment(classification='neg', p_pos=0.44870053331755999, p_neg=0.55129946668243912)




-0.35 0.55 0.539255476959 0.460744523041
0
Pot calling the kettle black: "Enjoy doing the only slacktivism you pathetic MRAs do, which is downvote people on the internet"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Richards', '->', u'NP')
('Toronto', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Anita', '->', u'NP')
('Guy', '->', u'NP')
('Toronto', '->', u'NP')
('William', '->', u'NP')
('Toronto', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('PM', '->', u'NP')
('Via', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Iraq', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stephen', '->', u'NP')
('Ellen', '->', u'NP')
('William', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Bake', '->', u'NP')
('William', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Islam', '->', u'NP')
('Anita', '->', u'NP')
('Richard', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Karamazov', '->', u'NP')
('Islam', '->', u'NP')
('Anita', '->', u'NP')
('Anita', '->', u'NP')
('Zimmerman', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Toronto', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Alan', '->', u'NP')
('Korea', '->', u'NP')
('Gould', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Anita', '->', u'NP')
('Alec', '->', u'NP')
('Penny', '->', u'NP')
('Alec', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Rebecca', '->', u'NP')
('Watson', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Richard', '->', u'NP')
('Anita', '->', u'NP')
('Richards', '->', u'NP')
('Harvard', '->', u'NP')
('Lawrence', '->', u'NP')
('Summers', '->', u'NP')
('Shooter', '->', u'NP')
('Learned', '->', u'NP')
('Penny', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Janice', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Paula', '->', u'NP')
('Jimmie', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Anita', '->', u'NP')
('Jesus', '->', u'NP')
('Tom', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Anita', '->', u'NP')
('Hugo', '->', u'NP')
