sandiego.csv
0
Sentiment(classification='pos', p_pos=0.93798638132295786, p_neg=0.062013618677042651)


1
Sentiment(classification='pos', p_pos=0.75314750938857911, p_neg=0.24685249061141731)




0.410714285714 0.591964285714 0.154433054644 0.845566945356
0
"New Drive-In Will Be San Diego's 1st New DI Theater Since 1966" by Big Screen | San Diego Reader
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mesa', '->', u'NP')
('Horton', '->', u'NP')
('Plaza', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scripps', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hillcrest', '->', u'NP')
('Idaho', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('June', '->', u'NP')
('Coronado', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Jolla', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('July', '->', u'NP')
('Oceanside', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gotham', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hercules', '->', u'NP')
('Idaho', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Rafael', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Coronado', '->', u'NP')
('Karl', '->', u'NP')
('Strauss', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jolla', '->', u'NP')
