haskell.csv
0
Sentiment(classification='neg', p_pos=0.21461113240804994, p_neg=0.7853888675919487)


1
Sentiment(classification='neg', p_pos=0.28127853525184715, p_neg=0.71872146474815413)




0.5125 0.7 0.75205516617 0.24794483383
0
Facebook's lex-pass tool : automate changes to a PHP codebase, by writing abstract-syntax-tree transformers in Haskell
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Haskell', '->', u'NP')
('Fay', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Stephen', '->', u'NP')
('Simon', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Wolf', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Reilly', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Jones', '->', u'NP')
('Heidelberg', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Pretty', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Tech', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Waldo', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Glasgow', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Cash', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Wolfgang', '->', u'NP')
('Alpha', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
