JapaneseGameShows.csv
0
Sentiment(classification='pos', p_pos=0.68421278053794832, p_neg=0.31578721946205157)


1
Sentiment(classification='neg', p_pos=0.47602389613438151, p_neg=0.52397610386561699)




-0.2 0.333333333333 0.419881661664 0.580118338336
0
Elevators
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Hee', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Jackie', '->', u'NP')
('Ken', '->', u'NP')
('Guy', '->', u'NP')
('Rice', '->', u'NP')
('Dodge', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Dares', '->', u'NP')
('Ken', '->', u'NP')
('Leslie', '->', u'NP')
('Dizzy', '->', u'NP')
('Thai', '->', u'NP')
('God', '->', u'NP')
('Bobby', '->', u'NP')
('Tokyo', '->', u'NP')
('Friend', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Yen', '->', u'NP')
('Burger', '->', u'NP')
('Don', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Abe', '->', u'NP')
('Iceland', '->', u'NP')
('Dares', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Johnny', '->', u'NP')
('Cyril', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Hawaii', '->', u'NP')
('Lincoln', '->', u'NP')
('Japan', '->', u'NP')
('Johnny', '->', u'NP')
('Cyril', '->', u'NP')
('Lincoln', '->', u'NP')
('London', '->', u'NP')
('Summers', '->', u'NP')
('Indonesia', '->', u'NP')
('Tokyo', '->', u'NP')
('Friend', '->', u'NP')
('Jimmy', '->', u'NP')
('Spain', '->', u'NP')
('Lincoln', '->', u'NP')
('Summers', '->', u'NP')
('Yokosuka', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Kansas', '->', u'NP')
('Japan', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Swing', '->', u'NP')
('Butt', '->', u'NP')
83 

5667
