Anthropology.csv
0
Sentiment(classification='neg', p_pos=0.11025125227251026, p_neg=0.88974874772748969)


1
Sentiment(classification='pos', p_pos=0.76690549216192438, p_neg=0.23309450783807614)




0.283333333333 0.833333333333 0.561421627783 0.438578372217
0
Why race as a biological construct matters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Case', '->', u'NP')
('Neanderthal', '->', u'NP')
('Jamestown', '->', u'NP')
('Paris', '->', u'NP')
('Savage', '->', u'NP')
('Emmanuel', '->', u'NP')
('Valentine', '->', u'NP')
('Europe', '->', u'NP')
('Neanderthal', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Ibn', '->', u'NP')
('Halloween', '->', u'NP')
('Frances', '->', u'NP')
('Densmore', '->', u'NP')
('Darwin', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('Arizona', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Inca', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('Babylon', '->', u'NP')
('Mary', '->', u'NP')
('England', '->', u'NP')
('Babel', '->', u'NP')
('Heard', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Katherine', '->', u'NP')
('Frank', '->', u'NP')
('Filipino', '->', u'NP')
('Bulgaria', '->', u'NP')
('Newark', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Vatican', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Paris', '->', u'NP')
('G', '->', u'NP')
('N', '->', u'NP')
('Neanderthal', '->', u'NP')
('Jamestown', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Richard', '->', u'NP')
('Stephens', '->', u'NP')
('Virginia', '->', u'NP')
('John', '->', u'NP')
('Harvey', '->', u'NP')
('Montana', '->', u'NP')
('Peru', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Neanderthal', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Africa', '->', u'NP')
('Jordan', '->', u'NP')
('Met', '->', u'NP')
('Yale', '->', u'NP')
('Peru', '->', u'NP')
('Hard', '->', u'NP')
('Poland', '->', u'NP')
('Werner', '->', u'NP')
('von', '->', u'NP')
('Koenig', '->', u'NP')
('von', '->', u'NP')
('Windsor', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Italy', '->', u'NP')
('David', '->', u'NP')
('Michigan', '->', u'NP')
('Australia', '->', u'NP')
('Siberia', '->', u'NP')
('E', '->', u'NP')
('Asia', '->', u'NP')
('Britain', '->', u'NP')
('Scotland', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Forbes', '->', u'NP')
('Paso', '->', u'NP')
('Claude', '->', u'NP')
('Strauss', '->', u'NP')
