Frugal.csv
0
Sentiment(classification='pos', p_pos=0.5517053602044949, p_neg=0.4482946397955051)


1
Sentiment(classification='pos', p_pos=0.78036284347535845, p_neg=0.21963715652464169)




0.3 0.578571428571 0.33396589816 0.66603410184
0
Saving for Retirement as an Act of Wild Optimism
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Warren', '->', u'NP')
('Louisiana', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Lowe', '->', u'NP')
('Amazon', '->', u'NP')
('Ecuador', '->', u'NP')
('Guy', '->', u'NP')
('Bean', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Gordon', '->', u'NP')
('Goodwill', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Paula', '->', u'NP')
('Germany', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Amazon', '->', u'NP')
('Van', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Norway', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Matt', '->', u'NP')
('Rich', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Paula', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Turkey', '->', u'NP')
('Amazon', '->', u'NP')
('Rich', '->', u'NP')
('Boston', '->', u'NP')
('Rich', '->', u'NP')
('Warren', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Princeton', '->', u'NP')
('Michigan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pete', '->', u'NP')
('Thai', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Paris', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sharp', '->', u'NP')
('America', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Nautilus', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Amazon', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Speed', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Zen', '->', u'NP')
('Don', '->', u'NP')
('Colombian', '->', u'NP')
('Colombia', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Buck', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('Self', '->', u'NP')
('Fields', '->', u'NP')
('Cadillac', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Goodwill', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Lowe', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Greece', '->', u'NP')
('Chicago', '->', u'NP')
('Chase', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Buzz', '->', u'NP')
('Christmas', '->', u'NP')
156 

18567
