EngineeringPorn.csv
0
Sentiment(classification='pos', p_pos=0.78195316693757699, p_neg=0.21804683306242259)


1
Sentiment(classification='pos', p_pos=0.54517687430156558, p_neg=0.45482312569843475)




0.525 1.0 0.33643497938 0.66356502062
0
High speed precise robot hand
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mobile', '->', u'NP')
('Austria', '->', u'NP')
('Pretty', '->', u'NP')
('Virginia', '->', u'NP')
('Manhattan', '->', u'NP')
('Guy', '->', u'NP')
('Le', '->', u'NP')
('138', '->', u'NP')
('Bird', '->', u'NP')
('Bulgaria', '->', u'NP')
('India', '->', u'NP')
('Saturn', '->', u'NP')
('McDonnell', '->', u'NP')
('Douglas', '->', u'NP')
('Scotland', '->', u'NP')
('Speed', '->', u'NP')
('Wood', '->', u'NP')
('Russia', '->', u'NP')
('B', '->', u'NP')
('Saturn', '->', u'NP')
('Speed', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Cannon', '->', u'NP')
('Cuba', '->', u'NP')
('Steiner', '->', u'NP')
('London', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Saturn', '->', u'NP')
('Webb', '->', u'NP')
('Speed', '->', u'NP')
('Spark', '->', u'NP')
('Pratt', '->', u'NP')
('Whitney', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Akron', '->', u'NP')
('Macon', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Ron', '->', u'NP')
('Ben', '->', u'NP')
('Norway', '->', u'NP')
('Ray', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('William', '->', u'NP')
('Omega', '->', u'NP')
('Cooper', '->', u'NP')
('Cool', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('E', '->', u'NP')
('Wood', '->', u'NP')
('Ireland', '->', u'NP')
('Pen', '->', u'NP')
('God', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mercury', '->', u'NP')
('Mercury', '->', u'NP')
('Stilts', '->', u'NP')
('Remington', '->', u'NP')
('Cam', '->', u'NP')
('Wood', '->', u'NP')
('Crane', '->', u'NP')
('Smithfield', '->', u'NP')
('Germany', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Nelson', '->', u'NP')
('Hard', '->', u'NP')
('Speed', '->', u'NP')
('Bulgaria', '->', u'NP')
('F', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Saturn', '->', u'NP')
('Germany', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('Hammer', '->', u'NP')
('F', '->', u'NP')
('Saturn', '->', u'NP')
('Madeira', '->', u'NP')
('Mill', '->', u'NP')
('Emma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
