PlantedTank.csv
0
Sentiment(classification='pos', p_pos=0.99301139796221738, p_neg=0.006988602037783136)


1
Sentiment(classification='neg', p_pos=0.37151526792852452, p_neg=0.62848473207147426)




0.559375 0.694642857143 0.317736667055 0.682263332945
0
One Of The Best Websites To Buy Hardscape From! (SUPER CHEAP!)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gallon', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gallon', '->', u'NP')
('F', '->', u'NP')
('Buddha', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gallon', '->', u'NP')
('Rudy', '->', u'NP')
('Rudy', '->', u'NP')
('Friend', '->', u'NP')
('Eden', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Gallon', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Gallon', '->', u'NP')
('Fish', '->', u'NP')
('Gallon', '->', u'NP')
('June', '->', u'NP')
('Pretty', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('James', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Tom', '->', u'NP')
('Barr', '->', u'NP')
('Gallon', '->', u'NP')
('Cuba', '->', u'NP')
('Fish', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('February', '->', u'NP')
('Learned', '->', u'NP')
('Cuba', '->', u'NP')
('Java', '->', u'NP')
('Moss', '->', u'NP')
('April', '->', u'NP')
('Java', '->', u'NP')
('Moss', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Via', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Tech', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Moss', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Java', '->', u'NP')
('Moss', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Gallon', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Gallon', '->', u'NP')
('Tokyo', '->', u'NP')
('Gallon', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Bloom', '->', u'NP')
('May', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('Tom', '->', u'NP')
('Barr', '->', u'NP')
('Amazon', '->', u'NP')
('Fish', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Gallon', '->', u'NP')
('Sprite', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Moss', '->', u'NP')
('Chi', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Lily', '->', u'NP')
('Moss', '->', u'NP')
('Sprite', '->', u'NP')
('Gallon', '->', u'NP')
('Gallon', '->', u'NP')
('March', '->', u'NP')
('Gallon', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Fish', '->', u'NP')
('May', '->', u'NP')
('Bugs', '->', u'NP')
('April', '->', u'NP')
('Cuba', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('Hungarian', '->', u'NP')
('Java', '->', u'NP')
('Black', '->', u'NP')
('Brush', '->', u'NP')
('Gallon', '->', u'NP')
('Canada', '->', u'NP')
('Gallon', '->', u'NP')
('Low', '->', u'NP')
('Moss', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('James', '->', u'NP')
('Osaka', '->', u'NP')
('Gallon', '->', u'NP')
('Amazon', '->', u'NP')
145 

12419
