TheDarkTower.csv
0
Sentiment(classification='pos', p_pos=0.59292383383693137, p_neg=0.40707616616306763)


1
Sentiment(classification='pos', p_pos=0.83522025258089849, p_neg=0.16477974741910101)




0.05 0.366666666667 0.285927956791 0.714072043209
0
Who should be cast as Roland...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Tower', '->', u'NP')
('Iran', '->', u'NP')
('Buddy', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Ithaca', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Childe', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Susan', '->', u'NP')
('Chris', '->', u'NP')
('Koehler', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Speed', '->', u'NP')
('Beam', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Tower', '->', u'NP')
('Maxwell', '->', u'NP')
('Beam', '->', u'NP')
('Stephen', '->', u'NP')
('Charlie', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Mississippi', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Eddie', '->', u'NP')
('Tower', '->', u'NP')
('Dag', '->', u'NP')
('Hammarskjold', '->', u'NP')
('Plaza', '->', u'NP')
('Childe', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Jake', '->', u'NP')
('Tower', '->', u'NP')
('Blaine', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Nick', '->', u'NP')
('Friedrich', '->', u'NP')
('Charlotte', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Carl', '->', u'NP')
('David', '->', u'NP')
('Tower', '->', u'NP')
('Adams', '->', u'NP')
('Roland', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Met', '->', u'NP')
('Roland', '->', u'NP')
('Jack', '->', u'NP')
('Mort', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Billy', '->', u'NP')
