booksuggestions.csv
0
Sentiment(classification='pos', p_pos=0.6080051208988636, p_neg=0.39199487910113395)


1
Sentiment(classification='pos', p_pos=0.86590323298823257, p_neg=0.1340967670117662)




0.4375 0.475 0.263045823056 0.736954176944
0
Looking for a book I can chew through in a day. Something that draws you in. Prefer fiction along lines of looking for Alaska, animal farm, portrait of Dorian gray, Dresden files
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Da', '->', u'NP')
('Stephen', '->', u'NP')
('Margaret', '->', u'NP')
('Allen', '->', u'NP')
('Paris', '->', u'NP')
('Owen', '->', u'NP')
('Wilson', '->', u'NP')
('Paris', '->', u'NP')
('Stephen', '->', u'NP')
('Worth', '->', u'NP')
('Erik', '->', u'NP')
('Larson', '->', u'NP')
('Sandman', '->', u'NP')
('Neil', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Atlas', '->', u'NP')
('Margaret', '->', u'NP')
('August', '->', u'NP')
('Gene', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Chuck', '->', u'NP')
('Ken', '->', u'NP')
('Stephen', '->', u'NP')
('Japan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Tower', '->', u'NP')
('Poirot', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Hugh', '->', u'NP')
('Ken', '->', u'NP')
('Christopher', '->', u'NP')
('Moore', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Martin', '->', u'NP')
('Terry', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Jonathan', '->', u'NP')
('Howard', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Pi', '->', u'NP')
('Rye', '->', u'NP')
('Stephen', '->', u'NP')
('Garth', '->', u'NP')
('Monte', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Player', '->', u'NP')
('Snow', '->', u'NP')
('AMA', '->', u'NP')
('Walter', '->', u'NP')
('Monte', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Player', '->', u'NP')
('Snow', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Egypt', '->', u'NP')
('Druid', '->', u'NP')
('Neil', '->', u'NP')
