Smite.csv
0
Sentiment(classification='pos', p_pos=0.65817577908759339, p_neg=0.34182422091240688)


1
Sentiment(classification='pos', p_pos=0.57486631016042733, p_neg=0.42513368983957239)




-0.131818181818 0.427272727273 0.383478955376 0.616521044624
0
Fair play to him for not giving up.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ares', '->', u'NP')
('Poseidon', '->', u'NP')
('Miranda', '->', u'NP')
('Hun', '->', u'NP')
('Thor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Bo', '->', u'NP')
('Beta', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('Wu', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Bacchus', '->', u'NP')
('August', '->', u'NP')
('Athena', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Kali', '->', u'NP')
('AMA', '->', u'NP')
('Poseidon', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Miranda', '->', u'NP')
('Bacchus', '->', u'NP')
('Poseidon', '->', u'NP')
('Don', '->', u'NP')
('Athena', '->', u'NP')
('Winter', '->', u'NP')
('Freya', '->', u'NP')
('Lock', '->', u'NP')
('Smith', '->', u'NP')
('Denton', '->', u'NP')
('Jesus', '->', u'NP')
('Ares', '->', u'NP')
('Chris', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('Poseidon', '->', u'NP')
('Athena', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Freya', '->', u'NP')
('Bunny', '->', u'NP')
('Athena', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Aphrodite', '->', u'NP')
('Aphrodite', '->', u'NP')
('Poseidon', '->', u'NP')
('Dandy', '->', u'NP')
('Poseidon', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('Freya', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Ares', '->', u'NP')
('God', '->', u'NP')
('Kali', '->', u'NP')
('Freya', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Trinity', '->', u'NP')
('Kali', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Aphrodite', '->', u'NP')
('Lane', '->', u'NP')
('Copenhagen', '->', u'NP')
('Kali', '->', u'NP')
('God', '->', u'NP')
('Titan', '->', u'NP')
('Beta', '->', u'NP')
('God', '->', u'NP')
('Da', '->', u'NP')
('Hercules', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Aphrodite', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
