christinahendricks.csv
0
Sentiment(classification='pos', p_pos=0.78124999999999978, p_neg=0.21874999999999994)


1
Sentiment(classification='neg', p_pos=0.085992217898833004, p_neg=0.91400778210116729)




0.2 0.55 0.566378891051 0.433621108949
0
I like to make Christina's assets.... enhanced with Photoshop. If more is wanted, I will do so!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Hendricks', '->', u'NP')
('Thomas', '->', u'NP')
('June', '->', u'NP')
('Hendricks', '->', u'NP')
('Toronto', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Green', '->', u'NP')
('Hendricks', '->', u'NP')
('Byron', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Ben', '->', u'NP')
('Newman', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Hendricks', '->', u'NP')
('Kelly', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Rosa', '->', u'NP')
('Hendricks', '->', u'NP')
('Paris', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('London', '->', u'NP')
('Pretty', '->', u'NP')
('Miss', '->', u'NP')
('Hendricks', '->', u'NP')
('Rosa', '->', u'NP')
('Younger', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Joan', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Jessica', '->', u'NP')
('Hendricks', '->', u'NP')
('Greg', '->', u'NP')
('Williams', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Hendricks', '->', u'NP')
('March', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Hendricks', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Joan', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Guy', '->', u'NP')
('Roger', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Cosmo', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Esquire', '->', u'NP')
('Hendricks', '->', u'NP')
('Esquire', '->', u'NP')
('Russia', '->', u'NP')
('Russell', '->', u'NP')
('Miss', '->', u'NP')
('Hendricks', '->', u'NP')
('Ryan', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Hendricks', '->', u'NP')
('Ellen', '->', u'NP')
('Blanche', '->', u'NP')
('Hendricks', '->', u'NP')
('August', '->', u'NP')
('Hendricks', '->', u'NP')
('Rosa', '->', u'NP')
('Esquire', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Hendricks', '->', u'NP')
