jobbit.csv
0
Sentiment(classification='neg', p_pos=0.36874426973840935, p_neg=0.63125573026159132)


1
Sentiment(classification='pos', p_pos=0.94663530591489464, p_neg=0.053364694085103352)




0.247916666667 0.383333333333 0.342310212173 0.657689787827
0
[Hiring] ...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Java', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Dulles', '->', u'NP')
('Colorado', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cambridge', '->', u'NP')
('Atlanta', '->', u'NP')
('Eugene', '->', u'NP')
('Norway', '->', u'NP')
('Manhattan', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Buffalo', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Toronto', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Scotland', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mobile', '->', u'NP')
('Houston', '->', u'NP')
('Java', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Andover', '->', u'NP')
('Java', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Sacramento', '->', u'NP')
('Florida', '->', u'NP')
('Embarcadero', '->', u'NP')
('Florida', '->', u'NP')
('Frisco', '->', u'NP')
('London', '->', u'NP')
('Austin', '->', u'NP')
('Canada', '->', u'NP')
('Orlando', '->', u'NP')
('Foster', '->', u'NP')
('London', '->', u'NP')
('Auburn', '->', u'NP')
('Auburn', '->', u'NP')
('Alabama', '->', u'NP')
('Oklahoma', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Utah', '->', u'NP')
('Cambridge', '->', u'NP')
('Tech', '->', u'NP')
('Austin', '->', u'NP')
('Denver', '->', u'NP')
('Stack', '->', u'NP')
('Washington', '->', u'NP')
('Mobile', '->', u'NP')
('Eugene', '->', u'NP')
('Portland', '->', u'NP')
('Minneapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amazon', '->', u'NP')
('Baltimore', '->', u'NP')
('Java', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Java', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('California', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jacksonville', '->', u'NP')
('Chicago', '->', u'NP')
('Seattle', '->', u'NP')
