ffxiv.csv
0
Sentiment(classification='neg', p_pos=0.17465321563682215, p_neg=0.82534678436317743)


1
Sentiment(classification='neg', p_pos=0.28110663494958427, p_neg=0.71889336505041612)




-0.5 0.3 0.772120074707 0.227879925293
0
Crafting in ARR - How to Get to 100% HQ - Quality vs HQ rate testing
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gil', '->', u'NP')
('Sir', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Tokyo', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Amazon', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Beta', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Jack', '->', u'NP')
('Job', '->', u'NP')
('Gil', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('Beta', '->', u'NP')
('February', '->', u'NP')
('Paris', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Monk', '->', u'NP')
('Page', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Lock', '->', u'NP')
('Job', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('March', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Titan', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Child', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Speed', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('G', '->', u'NP')
('Sol', '->', u'NP')
('August', '->', u'NP')
('Monk', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Rider', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Kodama', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Van', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
167 

12166
