jailbreak.csv
0
Sentiment(classification='neg', p_pos=0.38089241676735763, p_neg=0.61910758323264203)


1
Sentiment(classification='pos', p_pos=0.70955122154363459, p_neg=0.2904487784563658)




0.18125 0.341666666667 0.454778180845 0.545221819155
0
Is this legit?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jay', '->', u'NP')
('Freeman', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Hack', '->', u'NP')
('Congress', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Brace', '->', u'NP')
('Beta', '->', u'NP')
('Africa', '->', u'NP')
('T', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Ryan', '->', u'NP')
('Gotham', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Steve', '->', u'NP')
('February', '->', u'NP')
('July', '->', u'NP')
('Ryan', '->', u'NP')
('Harlem', '->', u'NP')
('Filippo', '->', u'NP')
('Karen', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('Ryan', '->', u'NP')
('Via', '->', u'NP')
('T', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Ryan', '->', u'NP')
('Pretty', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Hack', '->', u'NP')
('Pip', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Karen', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Ryan', '->', u'NP')
('Bright', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('BG', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Flick', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('Pandora', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('Tyler', '->', u'NP')
('Ryan', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Joshua', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Jason', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('App', '->', u'NP')
('Pretty', '->', u'NP')
('Metro', '->', u'NP')
('Joshua', '->', u'NP')
('Player', '->', u'NP')
('Apologia', '->', u'NP')
('David', '->', u'NP')
('Hooper', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Grey', '->', u'NP')
('App', '->', u'NP')
('Alan', '->', u'NP')
('App', '->', u'NP')
('Warner', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('App', '->', u'NP')
('BG', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('China', '->', u'NP')
('Loving', '->', u'NP')
('Ryan', '->', u'NP')
114 

14086
