Bluegrass.csv
0
Sentiment(classification='pos', p_pos=0.78372671728678378, p_neg=0.21627328271321641)


1
Sentiment(classification='pos', p_pos=0.99409775335524819, p_neg=0.0059022466447474871)




0.15 0.35 0.111087764679 0.888912235321
0
We have a bluegrass cruise complete with live music and a party on a private island
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Earl', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Rye', '->', u'NP')
('AMA', '->', u'NP')
('Del', '->', u'NP')
('Peter', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Crow', '->', u'NP')
('Virginia', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Norman', '->', u'NP')
('Blake', '->', u'NP')
('Philly', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Chris', '->', u'NP')
('Sarah', '->', u'NP')
('Sheridan', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Del', '->', u'NP')
('Chris', '->', u'NP')
('MacArthur', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Tennessee', '->', u'NP')
('Clara', '->', u'NP')
('Memphis', '->', u'NP')
('Crow', '->', u'NP')
('Kentucky', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('John', '->', u'NP')
('Crow', '->', u'NP')
('Dey', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Garcia', '->', u'NP')
('Rice', '->', u'NP')
('Del', '->', u'NP')
('Welch', '->', u'NP')
('David', '->', u'NP')
('Rawlings', '->', u'NP')
('Miss', '->', u'NP')
('Ohio', '->', u'NP')
('Chris', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Stewart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Sara', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Delaware', '->', u'NP')
('Alison', '->', u'NP')
('Martin', '->', u'NP')
('Rome', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Salmon', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Kentucky', '->', u'NP')
('Spencer', '->', u'NP')
('Bela', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
