EA_FIFA.csv
0
Sentiment(classification='pos', p_pos=0.50243203958096094, p_neg=0.49756796041903906)


1
Sentiment(classification='neg', p_pos=0.26009770484436351, p_neg=0.73990229515563744)




0.136363636364 0.454545454545 0.618735127787 0.381264872213
0
FUT 13 Trading tips #2 helping you save/make coins
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Player', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Guthrie', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Oxford', '->', u'NP')
('Barton', '->', u'NP')
('Cheat', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('El', '->', u'NP')
('De', '->', u'NP')
('Colombian', '->', u'NP')
('B', '->', u'NP')
('Hernandez', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Dante', '->', u'NP')
('Spain', '->', u'NP')
('Luke', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Bing', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Ball', '->', u'NP')
('October', '->', u'NP')
('Ball', '->', u'NP')
('De', '->', u'NP')
('Berlin', '->', u'NP')
('De', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Ball', '->', u'NP')
('Villa', '->', u'NP')
('Newcastle', '->', u'NP')
('Player', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Fletcher', '->', u'NP')
('Liverpool', '->', u'NP')
('Friend', '->', u'NP')
('Jesus', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('August', '->', u'NP')
('Andrea', '->', u'NP')
('July', '->', u'NP')
('Patrick', '->', u'NP')
('January', '->', u'NP')
('Player', '->', u'NP')
('Martinez', '->', u'NP')
('Worth', '->', u'NP')
('Player', '->', u'NP')
('Hazard', '->', u'NP')
('Miss', '->', u'NP')
('Madrid', '->', u'NP')
('June', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Munich', '->', u'NP')
('Player', '->', u'NP')
('February', '->', u'NP')
('Powers', '->', u'NP')
('Spain', '->', u'NP')
('Rooney', '->', u'NP')
('Pace', '->', u'NP')
('Player', '->', u'NP')
('Ball', '->', u'NP')
('Barton', '->', u'NP')
('Frank', '->', u'NP')
('Lionel', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Victor', '->', u'NP')
('Moses', '->', u'NP')
('Lucas', '->', u'NP')
('Blackman', '->', u'NP')
('Oscar', '->', u'NP')
('Villa', '->', u'NP')
('Hazard', '->', u'NP')
('Di', '->', u'NP')
('Defoe', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Lyon', '->', u'NP')
('May', '->', u'NP')
('Luke', '->', u'NP')
('Shaw', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('Marcello', '->', u'NP')
('Pace', '->', u'NP')
('March', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('Enrique', '->', u'NP')
('February', '->', u'NP')
('Hazard', '->', u'NP')
('Weeks', '->', u'NP')
('Liverpool', '->', u'NP')
('Player', '->', u'NP')
('Easter', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Schwartz', '->', u'NP')
122 

11712
