genderqueer.csv
0
Sentiment(classification='neg', p_pos=0.4536209581871955, p_neg=0.5463790418128045)


1
Sentiment(classification='pos', p_pos=0.50109780839646023, p_neg=0.4989021916035396)




0.5 1.0 0.522640616708 0.477359383292
0
Found an awesome book!  Bravehearts: Men in Skirts
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('David', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('Nepal', '->', u'NP')
('Bond', '->', u'NP')
('Jane', '->', u'NP')
('Bond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Oxford', '->', u'NP')
('T', '->', u'NP')
('Rocky', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('God', '->', u'NP')
('Madonna', '->', u'NP')
('Australian', '->', u'NP')
('Seattle', '->', u'NP')
('Australian', '->', u'NP')
('Marilyn', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Roland', '->', u'NP')
('Emmerich', '->', u'NP')
('John', '->', u'NP')
('Robin', '->', u'NP')
('Bates', '->', u'NP')
('Colorado', '->', u'NP')
('Lauren', '->', u'NP')
('Messiah', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Jones', '->', u'NP')
('Robin', '->', u'NP')
('Casey', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('May', '->', u'NP')
('Anna', '->', u'NP')
('David', '->', u'NP')
('Bake', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Tony', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Pretty', '->', u'NP')
('Ramirez', '->', u'NP')
('Friend', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Scott', '->', u'NP')
('Australian', '->', u'NP')
('Colorado', '->', u'NP')
('Williams', '->', u'NP')
('November', '->', u'NP')
('Larry', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Dean', '->', u'NP')
('Shay', '->', u'NP')
('Williams', '->', u'NP')
('Lola', '->', u'NP')
('Ray', '->', u'NP')
('Halloween', '->', u'NP')
('Chris', '->', u'NP')
('Bruce', '->', u'NP')
('Short', '->', u'NP')
('F', '->', u'NP')
('Kate', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Marion', '->', u'NP')
('Turner', '->', u'NP')
('Northampton', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Styles', '->', u'NP')
('Joan', '->', u'NP')
('Tony', '->', u'NP')
('Texas', '->', u'NP')
('Lauren', '->', u'NP')
('Seattle', '->', u'NP')
('Del', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('Seattle', '->', u'NP')
('Lester', '->', u'NP')
('Albania', '->', u'NP')
('Michigan', '->', u'NP')
('Ade', '->', u'NP')
('May', '->', u'NP')
('Child', '->', u'NP')
('Lois', '->', u'NP')
('Gould', '->', u'NP')
('Africa', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Lester', '->', u'NP')
('Self', '->', u'NP')
('Tyler', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('W', '->', u'NP')
('Anderson', '->', u'NP')
('Winter', '->', u'NP')
('Roland', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Means', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
128 

13057
