orlando.csv
0
Sentiment(classification='neg', p_pos=0.40802437023949234, p_neg=0.59197562976050733)


1
Sentiment(classification='neg', p_pos=0.36666666666666664, p_neg=0.63333333333333308)




-0.25 0.888888888889 0.612654481547 0.387345518453
0
Why are you in Orlando? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Orlando', '->', u'NP')
('Friend', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Dan', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Robinson', '->', u'NP')
('Orlando', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Rollins', '->', u'NP')
('September', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Mormon', '->', u'NP')
('Orlando', '->', u'NP')
('Lee', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Dyer', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Davis', '->', u'NP')
('Minnesota', '->', u'NP')
('Clay', '->', u'NP')
('Mike', '->', u'NP')
('Greene', '->', u'NP')
('Democrat', '->', u'NP')
('AMA', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Monroe', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Daniel', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Floridian', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Ritz', '->', u'NP')
('Orlando', '->', u'NP')
('Grande', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Wally', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Orlando', '->', u'NP')
('Thornton', '->', u'NP')
