malefashion.csv
0
Sentiment(classification='neg', p_pos=0.043734263834141897, p_neg=0.95626573616585941)


1
Sentiment(classification='pos', p_pos=0.51845637583892612, p_neg=0.48154362416107388)




-0.05 0.35 0.718904680163 0.281095319837
0
Proper Cloth is the only place I will buy my husband's shirts anymore.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dana', '->', u'NP')
('Ann', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Paris', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('Taylor', '->', u'NP')
('Perry', '->', u'NP')
('Ellis', '->', u'NP')
('Julius', '->', u'NP')
('Saudi', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Buzz', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Allen', '->', u'NP')
('Owens', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('God', '->', u'NP')
('Owens', '->', u'NP')
('Edwin', '->', u'NP')
('Sharp', '->', u'NP')
('Lot', '->', u'NP')
('Black', '->', u'NP')
('Dana', '->', u'NP')
('Lee', '->', u'NP')
('Winter', '->', u'NP')
('Owens', '->', u'NP')
('London', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('John', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Andy', '->', u'NP')
('Billy', '->', u'NP')
('Schott', '->', u'NP')
('July', '->', u'NP')
('Barbara', '->', u'NP')
('Kruger', '->', u'NP')
('Mar', '->', u'NP')
('Al', '->', u'NP')
('Brown', '->', u'NP')
('June', '->', u'NP')
('Gore', '->', u'NP')
('Tex', '->', u'NP')
('Short', '->', u'NP')
('Phoenix', '->', u'NP')
('Anne', '->', u'NP')
('Mar', '->', u'NP')
('Martin', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Milan', '->', u'NP')
('W', '->', u'NP')
('Wood', '->', u'NP')
('July', '->', u'NP')
('Jean', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Jan', '->', u'NP')
('Cool', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Fred', '->', u'NP')
('Perry', '->', u'NP')
('Grey', '->', u'NP')
('Sell', '->', u'NP')
('August', '->', u'NP')
('Patrick', '->', u'NP')
('Grant', '->', u'NP')
('Joe', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
