boardgames.csv
0
Sentiment(classification='pos', p_pos=0.59430741817499766, p_neg=0.40569258182500045)


1
Sentiment(classification='pos', p_pos=0.8409347708471655, p_neg=0.15906522915283311)




0.1829004329 0.441017316017 0.282378905489 0.717621094511
0
Lego Carcassonne!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wheaton', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('Friend', '->', u'NP')
('Wheaton', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Allison', '->', u'NP')
('Ashley', '->', u'NP')
('Clements', '->', u'NP')
('Amy', '->', u'NP')
('Barnes', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Wallace', '->', u'NP')
('Pod', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Pocket', '->', u'NP')
('Omega', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Reed', '->', u'NP')
('Europe', '->', u'NP')
('Pocket', '->', u'NP')
('Morgan', '->', u'NP')
('Webb', '->', u'NP')
('Ed', '->', u'NP')
('Robert', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('April', '->', u'NP')
('Tokyo', '->', u'NP')
('Greg', '->', u'NP')
('Craig', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Ashley', '->', u'NP')
('Johnson', '->', u'NP')
('Dodger', '->', u'NP')
('Leigh', '->', u'NP')
('Wheaton', '->', u'NP')
('John', '->', u'NP')
('Jason', '->', u'NP')
('Finn', '->', u'NP')
('Pocket', '->', u'NP')
('Le', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Melbourne', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Clare', '->', u'NP')
('Grant', '->', u'NP')
('Mike', '->', u'NP')
('Penny', '->', u'NP')
('Rosenberg', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Wheaton', '->', u'NP')
('Amy', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Doc', '->', u'NP')
('Wyatt', '->', u'NP')
('Tower', '->', u'NP')
('Rich', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Jen', '->', u'NP')
('Wheaton', '->', u'NP')
('Kate', '->', u'NP')
('B', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('Lowe', '->', u'NP')
('Wheaton', '->', u'NP')
('Shorter', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Keith', '->', u'NP')
('Baker', '->', u'NP')
('Paul', '->', u'NP')
('Andrew', '->', u'NP')
('China', '->', u'NP')
('Diana', '->', u'NP')
('Jones', '->', u'NP')
('Tom', '->', u'NP')
