ChivalryGame.csv
0
Sentiment(classification='pos', p_pos=0.95192307692307709, p_neg=0.0480769230769231)


1
Sentiment(classification='neg', p_pos=0.36134892061281104, p_neg=0.63865107938718935)




0.0 0.3 0.343364001232 0.656635998768
0
10 Archers on my team in a 32 player TO server... Oh, and we're attacking and have a "push" objective.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Agatha', '->', u'NP')
('Max', '->', u'NP')
('Guy', '->', u'NP')
('Australia', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Agatha', '->', u'NP')
('Player', '->', u'NP')
('Kenny', '->', u'NP')
('Agatha', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Green', '->', u'NP')
('Beta', '->', u'NP')
('ACS', '->', u'NP')
('Cheat', '->', u'NP')
('Alice', '->', u'NP')
('Harlem', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Mason', '->', u'NP')
('Shakespeare', '->', u'NP')
('Beta', '->', u'NP')
('Broad', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('Pole', '->', u'NP')
('Short', '->', u'NP')
('Beta', '->', u'NP')
('Cam', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Mason', '->', u'NP')
('Helm', '->', u'NP')
('Agatha', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('Rocky', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Amazon', '->', u'NP')
('Monty', '->', u'NP')
('Freddie', '->', u'NP')
('Beta', '->', u'NP')
('Agatha', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Loving', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Agatha', '->', u'NP')
('Agatha', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Hammer', '->', u'NP')
('Don', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Hack', '->', u'NP')
('Short', '->', u'NP')
('Agatha', '->', u'NP')
('Mason', '->', u'NP')
('Low', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Brace', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Gore', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('Sir', '->', u'NP')
('Clayton', '->', u'NP')
('F', '->', u'NP')
('Del', '->', u'NP')
('Merc', '->', u'NP')
('PM', '->', u'NP')
('Mason', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Agatha', '->', u'NP')
('Mason', '->', u'NP')
('Dodge', '->', u'NP')
('Low', '->', u'NP')
('Beta', '->', u'NP')
('Swing', '->', u'NP')
('Guy', '->', u'NP')
109 

10739
