nuzlocke.csv
0
Sentiment(classification='pos', p_pos=0.67720640421821354, p_neg=0.3227935957817864)


1
Sentiment(classification='neg', p_pos=0.43493308721735124, p_neg=0.56506691278264898)




-0.15 0.4 0.443930254282 0.556069745718
0
Hoovy's Platinum Enhanced Nuzlocke pt 21: Ascension (re-uploaded because it got deleted.)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Gary', '->', u'NP')
('Norman', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Joey', '->', u'NP')
('Black', '->', u'NP')
('Ralph', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Norman', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Omega', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Buddy', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Norman', '->', u'NP')
('Norman', '->', u'NP')
('Hack', '->', u'NP')
('Courtney', '->', u'NP')
('Kanto', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Colosseum', '->', u'NP')
('God', '->', u'NP')
('Blaine', '->', u'NP')
('Cannon', '->', u'NP')
('Short', '->', u'NP')
('Omega', '->', u'NP')
('Whitney', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Bryce', '->', u'NP')
('Mel', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Chuck', '->', u'NP')
('Grey', '->', u'NP')
('Doc', '->', u'NP')
('Chuck', '->', u'NP')
('Broadway', '->', u'NP')
('Clair', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Low', '->', u'NP')
('Saturn', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Broadway', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Colosseum', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('T', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Bugs', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Clay', '->', u'NP')
('Flint', '->', u'NP')
('Lucian', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Jupiter', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Aaron', '->', u'NP')
('Bertha', '->', u'NP')
('Green', '->', u'NP')
('Winston', '->', u'NP')
('Omega', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Doc', '->', u'NP')
('Broadway', '->', u'NP')
('Black', '->', u'NP')
('Cynthia', '->', u'NP')
('Omega', '->', u'NP')
('Joey', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Richard', '->', u'NP')
('Luke', '->', u'NP')
('Cyrus', '->', u'NP')
('Omega', '->', u'NP')
('March', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Pocket', '->', u'NP')
('Slaughter', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Timmy', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Doc', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Atlas', '->', u'NP')
177 

12343
