alcohol.csv
0
Sentiment(classification='pos', p_pos=0.57408787157423102, p_neg=0.42591212842576881)


1
Sentiment(classification='pos', p_pos=0.80319549121578815, p_neg=0.19680450878421149)




0.1 0.9 0.311358318605 0.688641681395
0
Can you help me identify this tequila? Had it once in Florida and can't find it again.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wise', '->', u'NP')
('Martini', '->', u'NP')
('Denver', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Rider', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('L', '->', u'NP')
('Hanukkah', '->', u'NP')
('Friend', '->', u'NP')
('Tyler', '->', u'NP')
('Norway', '->', u'NP')
('Dan', '->', u'NP')
('Arthur', '->', u'NP')
('Gettysburg', '->', u'NP')
('Korea', '->', u'NP')
('Cambodia', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Buddha', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('Louis', '->', u'NP')
('Florida', '->', u'NP')
('Tech', '->', u'NP')
('Grey', '->', u'NP')
('Christmas', '->', u'NP')
('Bourbon', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Caesar', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('Bacon', '->', u'NP')
('Tower', '->', u'NP')
('Bond', '->', u'NP')
('Monk', '->', u'NP')
('Skinny', '->', u'NP')
('May', '->', u'NP')
('Stormy', '->', u'NP')
('Ron', '->', u'NP')
('De', '->', u'NP')
('Martini', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Mediterranean', '->', u'NP')
('U', '->', u'NP')
('Russia', '->', u'NP')
('Poland', '->', u'NP')
('Rye', '->', u'NP')
('Paul', '->', u'NP')
('Hawaii', '->', u'NP')
('Worth', '->', u'NP')
('Norway', '->', u'NP')
('Hard', '->', u'NP')
('Dickens', '->', u'NP')
('B', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Turkey', '->', u'NP')
('Hungary', '->', u'NP')
('Mercury', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Bacon', '->', u'NP')
('Mary', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Martini', '->', u'NP')
('Worth', '->', u'NP')
('Prague', '->', u'NP')
('Conan', '->', u'NP')
('Pat', '->', u'NP')
('Stanley', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Germany', '->', u'NP')
('Goodwill', '->', u'NP')
('Seattle', '->', u'NP')
('Quebec', '->', u'NP')
('Craft', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Mayo', '->', u'NP')
('Bob', '->', u'NP')
