writing.csv
0
Sentiment(classification='pos', p_pos=0.6582499614368329, p_neg=0.34175003856316771)


1
Sentiment(classification='pos', p_pos=0.79357989932599637, p_neg=0.20642010067400421)




0.9 1.0 0.274085069619 0.725914930381
0
Something to consider...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Martin', '->', u'NP')
('Amazon', '->', u'NP')
('Oxford', '->', u'NP')
('Raymond', '->', u'NP')
('Chandler', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Christmas', '->', u'NP')
('Kenny', '->', u'NP')
('Monica', '->', u'NP')
('Oxford', '->', u'NP')
('Richard', '->', u'NP')
('May', '->', u'NP')
('Roger', '->', u'NP')
('Cheat', '->', u'NP')
('Dick', '->', u'NP')
('Gregory', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Joyce', '->', u'NP')
('Carol', '->', u'NP')
('Kurt', '->', u'NP')
('Rainy', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Pretty', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Chicago', '->', u'NP')
('Chuck', '->', u'NP')
('Amazon', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('Kurt', '->', u'NP')
('Hemingway', '->', u'NP')
('Leonard', '->', u'NP')
('Oregon', '->', u'NP')
('Stephen', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Ted', '->', u'NP')
('Short', '->', u'NP')
('Lewis', '->', u'NP')
('Dickinson', '->', u'NP')
('Barney', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Shakespeare', '->', u'NP')
('Amazon', '->', u'NP')
('Neil', '->', u'NP')
('K', '->', u'NP')
('Lizzie', '->', u'NP')
('Velasquez', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Oxford', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('Child', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Maurice', '->', u'NP')
('Hugo', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Richard', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Neil', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Neil', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Sober', '->', u'NP')
('K', '->', u'NP')
('Stephen', '->', u'NP')
('Hemingway', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
