asmr.csv
0
Sentiment(classification='neg', p_pos=0.46334928945238252, p_neg=0.53665071054761693)


1
Sentiment(classification='pos', p_pos=0.79121096906068089, p_neg=0.2087890309393195)




1.0 1.0 0.372719870743 0.627280129257
0
I need to know the average ASMR person, for a school project. Please take 30 seconds of your time to answer my questionnaire.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('Oscar', '->', u'NP')
('Virginia', '->', u'NP')
('Dalloway', '->', u'NP')
('Collins', '->', u'NP')
('Phoenix', '->', u'NP')
('Violet', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Ainsley', '->', u'NP')
('Sandwich', '->', u'NP')
('Ball', '->', u'NP')
('Reese', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Barber', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Collins', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bill', '->', u'NP')
('Page', '->', u'NP')
('Ainsley', '->', u'NP')
('Maria', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ron', '->', u'NP')
('Collins', '->', u'NP')
('Bunny', '->', u'NP')
('Ron', '->', u'NP')
('Sleight', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Carl', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('Australian', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Zen', '->', u'NP')
('Wood', '->', u'NP')
('Maria', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Shakespeare', '->', u'NP')
('Carl', '->', u'NP')
('Case', '->', u'NP')
('Wood', '->', u'NP')
('Maria', '->', u'NP')
('F', '->', u'NP')
('Fortune', '->', u'NP')
('Teller', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('Dimitri', '->', u'NP')
('Chris', '->', u'NP')
('Carl', '->', u'NP')
('Deutsch', '->', u'NP')
('Maria', '->', u'NP')
('Africa', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Pops', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Richard', '->', u'NP')
('Paterson', '->', u'NP')
('Pen', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Self', '->', u'NP')
('Amy', '->', u'NP')
('Walker', '->', u'NP')
('Rogers', '->', u'NP')
('Friend', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Jay', '->', u'NP')
('Coke', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
