anonymous.csv
0
Sentiment(classification='pos', p_pos=0.74342991913746614, p_neg=0.25657008086253352)


1
Sentiment(classification='pos', p_pos=0.59314475025484192, p_neg=0.40685524974515785)




-0.5 1.0 0.331712665304 0.668287334696
0
Anonymous responds to Aaron Swartz death.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iraq', '->', u'NP')
('Aaron', '->', u'NP')
('Oklahoma', '->', u'NP')
('Burger', '->', u'NP')
('France', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Turkey', '->', u'NP')
('Smith', '->', u'NP')
('Ohio', '->', u'NP')
('Baptist', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Rich', '->', u'NP')
('Switzerland', '->', u'NP')
('Parsons', '->', u'NP')
('Canada', '->', u'NP')
('Turkey', '->', u'NP')
('Baptist', '->', u'NP')
('Hook', '->', u'NP')
('Edward', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Harvard', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Guy', '->', u'NP')
('Brazil', '->', u'NP')
('Tom', '->', u'NP')
('Ed', '->', u'NP')
('Russia', '->', u'NP')
('Ohio', '->', u'NP')
('Turkey', '->', u'NP')
('May', '->', u'NP')
('Edward', '->', u'NP')
('Baptist', '->', u'NP')
('Aaron', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Stanley', '->', u'NP')
('June', '->', u'NP')
('Aaron', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Worth', '->', u'NP')
('Child', '->', u'NP')
('Aaron', '->', u'NP')
('London', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Koch', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Eric', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Beck', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Jay', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('Warner', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Andrew', '->', u'NP')
('Case', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Brandon', '->', u'NP')
('Texas', '->', u'NP')
('Hawthorne', '->', u'NP')
('March', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Boston', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Smith', '->', u'NP')
