sushi.csv
0
Sentiment(classification='pos', p_pos=0.50180969098973105, p_neg=0.49819030901026806)


1
Sentiment(classification='neg', p_pos=0.099999999999999922, p_neg=0.90000000000000024)




-0.4 0.6 0.699095154505 0.300904845495
0
My friend and I at Kobayashi Sushi
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tanker', '->', u'NP')
('Rolls', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Philly', '->', u'NP')
('Japan', '->', u'NP')
('Salmon', '->', u'NP')
('Korea', '->', u'NP')
('December', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Pretty', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Easter', '->', u'NP')
('Salmon', '->', u'NP')
('Tokyo', '->', u'NP')
('Adam', '->', u'NP')
('Goldberg', '->', u'NP')
('Fish', '->', u'NP')
('Albacore', '->', u'NP')
('Toronto', '->', u'NP')
('Salmon', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Hump', '->', u'NP')
('Salmon', '->', u'NP')
('California', '->', u'NP')
('Gordon', '->', u'NP')
('Canada', '->', u'NP')
('Orlando', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Ontario', '->', u'NP')
('Fuji', '->', u'NP')
('California', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Yankee', '->', u'NP')
('Augusta', '->', u'NP')
('Georgia', '->', u'NP')
('Anthony', '->', u'NP')
('Salmon', '->', u'NP')
('Portland', '->', u'NP')
('Japan', '->', u'NP')
('Ontario', '->', u'NP')
('Austin', '->', u'NP')
('Huntington', '->', u'NP')
('Japan', '->', u'NP')
('Dublin', '->', u'NP')
('Tokyo', '->', u'NP')
('Rolls', '->', u'NP')
('Minneapolis', '->', u'NP')
('Hump', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('California', '->', u'NP')
('Buffalo', '->', u'NP')
('Salmon', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Salmon', '->', u'NP')
('Salmon', '->', u'NP')
('Roe', '->', u'NP')
('Austria', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Orlando', '->', u'NP')
('California', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Miyagi', '->', u'NP')
('Houston', '->', u'NP')
('Toronto', '->', u'NP')
('California', '->', u'NP')
('Fuji', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Maryland', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Salmon', '->', u'NP')
('Ontario', '->', u'NP')
('Worth', '->', u'NP')
('Cook', '->', u'NP')
('Rice', '->', u'NP')
('Austin', '->', u'NP')
('Brussels', '->', u'NP')
('Worth', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Sweden', '->', u'NP')
