foodhacks.csv
0
Sentiment(classification='pos', p_pos=0.51174661057464277, p_neg=0.48825338942535829)


1
Sentiment(classification='pos', p_pos=0.54181215892832801, p_neg=0.45818784107167093)




0.0 0.178571428571 0.473220615249 0.526779384751
0
How to crack open a coconut. Level: Like a Boss
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Cook', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Pillsbury', '->', u'NP')
('Hack', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('Papa', '->', u'NP')
('N', '->', u'NP')
('Mac', '->', u'NP')
('Bake', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Chips', '->', u'NP')
('Bake', '->', u'NP')
('S', '->', u'NP')
('Elvis', '->', u'NP')
('Cook', '->', u'NP')
('Fish', '->', u'NP')
('Ham', '->', u'NP')
('Hard', '->', u'NP')
('Rice', '->', u'NP')
('Pops', '->', u'NP')
('Hack', '->', u'NP')
('Sandwich', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Pernod', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Bacon', '->', u'NP')
('Rolls', '->', u'NP')
('Shooter', '->', u'NP')
('Mac', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Burger', '->', u'NP')
('Cook', '->', u'NP')
('Bake', '->', u'NP')
('Pretty', '->', u'NP')
('Hack', '->', u'NP')
('Sandwich', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('India', '->', u'NP')
('Rice', '->', u'NP')
('Burger', '->', u'NP')
('N', '->', u'NP')
('Frisco', '->', u'NP')
('Campbell', '->', u'NP')
('Hack', '->', u'NP')
('Bacon', '->', u'NP')
('Rice', '->', u'NP')
('Australian', '->', u'NP')
('July', '->', u'NP')
('Rice', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Bacon', '->', u'NP')
('Chips', '->', u'NP')
('Mac', '->', u'NP')
('Raymond', '->', u'NP')
('Blanc', '->', u'NP')
('Cook', '->', u'NP')
('Bacon', '->', u'NP')
('Sir', '->', u'NP')
('N', '->', u'NP')
('Jack', '->', u'NP')
('Mac', '->', u'NP')
75 

5354
