Ska.csv
0
Sentiment(classification='pos', p_pos=0.75390298528518251, p_neg=0.2460970147148174)


1
Sentiment(classification='pos', p_pos=0.60977861082354889, p_neg=0.39022138917645077)




0.5 0.5 0.318159201946 0.681840798054
0
Fishbone- Ma and Pa
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kay', '->', u'NP')
('AMA', '->', u'NP')
('Tomas', '->', u'NP')
('Halloween', '->', u'NP')
('Player', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Bradley', '->', u'NP')
('Midwest', '->', u'NP')
('Halloween', '->', u'NP')
('Jacobs', '->', u'NP')
('David', '->', u'NP')
('Fish', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Susan', '->', u'NP')
('Washington', '->', u'NP')
('Met', '->', u'NP')
('Bill', '->', u'NP')
('Cedric', '->', u'NP')
('Brooks', '->', u'NP')
('Met', '->', u'NP')
('Aaron', '->', u'NP')
('Barrett', '->', u'NP')
('Fish', '->', u'NP')
('April', '->', u'NP')
('Jake', '->', u'NP')
('Johnny', '->', u'NP')
('Lars', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Ferris', '->', u'NP')
('Eileen', '->', u'NP')
('London', '->', u'NP')
('Scott', '->', u'NP')
('Benson', '->', u'NP')
('Jake', '->', u'NP')
('Fish', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Guy', '->', u'NP')
('Kay', '->', u'NP')
('Aaron', '->', u'NP')
('London', '->', u'NP')
('Rudy', '->', u'NP')
('Jake', '->', u'NP')
('Short', '->', u'NP')
('Ted', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Johnny', '->', u'NP')
('Kay', '->', u'NP')
('Baltimore', '->', u'NP')
('Tomas', '->', u'NP')
('Dan', '->', u'NP')
('Ross', '->', u'NP')
('Eileen', '->', u'NP')
('Ferris', '->', u'NP')
('Fish', '->', u'NP')
('Aaron', '->', u'NP')
('Dan', '->', u'NP')
('Scott', '->', u'NP')
('Player', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Rudy', '->', u'NP')
('Fish', '->', u'NP')
('Scott', '->', u'NP')
('Pandora', '->', u'NP')
('Tokyo', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Lars', '->', u'NP')
('Barrett', '->', u'NP')
('Tomas', '->', u'NP')
('Met', '->', u'NP')
('Dave', '->', u'NP')
('Aaron', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('L', '->', u'NP')
('Met', '->', u'NP')
('Friend', '->', u'NP')
('Jake', '->', u'NP')
('Tokyo', '->', u'NP')
('Fish', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Jake', '->', u'NP')
('November', '->', u'NP')
('Jake', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Fish', '->', u'NP')
('Florence', '->', u'NP')
('Jake', '->', u'NP')
('Kel', '->', u'NP')
('Mitchell', '->', u'NP')
('Bill', '->', u'NP')
