streetwear.csv
0
Sentiment(classification='pos', p_pos=0.55330458329404897, p_neg=0.44669541670595064)


1
Sentiment(classification='pos', p_pos=0.6170836283701393, p_neg=0.38291637162986081)




0.0952380952381 0.285714285714 0.414805894168 0.585194105832
0
[FS] supreme, staple, undefeated, stussy, and skulls
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worth', '->', u'NP')
('Boston', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Timex', '->', u'NP')
('Alfred', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pick', '->', u'NP')
('Pendleton', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('Paris', '->', u'NP')
('Bright', '->', u'NP')
('Olive', '->', u'NP')
('Mercer', '->', u'NP')
('Black', '->', u'NP')
('Jordan', '->', u'NP')
('Taiwan', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Zara', '->', u'NP')
('Alexander', '->', u'NP')
('Cole', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Nixon', '->', u'NP')
('Chicago', '->', u'NP')
('Pyrex', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Alfred', '->', u'NP')
('Olive', '->', u'NP')
('Mercer', '->', u'NP')
('Ronnie', '->', u'NP')
('Charles', '->', u'NP')
('Daly', '->', u'NP')
('Danny', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Hartwell', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('L', '->', u'NP')
('Dylan', '->', u'NP')
('Barbara', '->', u'NP')
('Kruger', '->', u'NP')
('Cap', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Pocket', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Friend', '->', u'NP')
('Case', '->', u'NP')
('London', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Minerva', '->', u'NP')
('Boston', '->', u'NP')
('Max', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jeff', '->', u'NP')
('Hindu', '->', u'NP')
('Pyrex', '->', u'NP')
('Coffin', '->', u'NP')
('Black', '->', u'NP')
('Pat', '->', u'NP')
('Black', '->', u'NP')
('Cairo', '->', u'NP')
('Philly', '->', u'NP')
('Monroe', '->', u'NP')
('Bright', '->', u'NP')
('Trinidad', '->', u'NP')
('Melbourne', '->', u'NP')
('Jeff', '->', u'NP')
('Seattle', '->', u'NP')
('Slim', '->', u'NP')
('Mark', '->', u'NP')
('Gotham', '->', u'NP')
('Madrid', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Guam', '->', u'NP')
('Bright', '->', u'NP')
('Canada', '->', u'NP')
('Johnny', '->', u'NP')
('Ray', '->', u'NP')
