FortPorn.csv
0
Sentiment(classification='pos', p_pos=0.53477157360406113, p_neg=0.46522842639593853)


1
Sentiment(classification='pos', p_pos=0.96238030095759197, p_neg=0.037619699042407584)




0.0166666666667 0.5 0.251424062719 0.748575937281
0
fort knox
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jefferson', '->', u'NP')
('India', '->', u'NP')
('Michael', '->', u'NP')
('Constantinople', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Pavlov', '->', u'NP')
('Wales', '->', u'NP')
('Churchill', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Morgan', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Himmler', '->', u'NP')
('Thames', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Morocco', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Bulgaria', '->', u'NP')
('Syria', '->', u'NP')
('Denmark', '->', u'NP')
('Zanzibar', '->', u'NP')
('Malta', '->', u'NP')
('Turkey', '->', u'NP')
('Dover', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Greece', '->', u'NP')
('Wood', '->', u'NP')
('Mont', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Casbah', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Morocco', '->', u'NP')
('Poland', '->', u'NP')
('Switzerland', '->', u'NP')
('Iran', '->', u'NP')
('Ireland', '->', u'NP')
('Norway', '->', u'NP')
('Charles', '->', u'NP')
('France', '->', u'NP')
('Castillo', '->', u'NP')
('San', '->', u'NP')
('Guatemala', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Angelo', '->', u'NP')
('Malta', '->', u'NP')
('Wales', '->', u'NP')
('Bulgaria', '->', u'NP')
('Ganges', '->', u'NP')
('Scotland', '->', u'NP')
('Broad', '->', u'NP')
('Ghana', '->', u'NP')
('India', '->', u'NP')
('Bulgaria', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Paris', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Petersburg', '->', u'NP')
('France', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Al', '->', u'NP')
('Oman', '->', u'NP')
('Sweden', '->', u'NP')
('Scotland', '->', u'NP')
('Iran', '->', u'NP')
('Italy', '->', u'NP')
('Angelo', '->', u'NP')
('Malta', '->', u'NP')
('Austria', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Chateau', '->', u'NP')
