worldevents.csv
0
Sentiment(classification='pos', p_pos=0.82210792092456997, p_neg=0.17789207907542942)


1
Sentiment(classification='pos', p_pos=0.56874999999999953, p_neg=0.43124999999999997)




-0.2 0.4 0.304571039538 0.695428960462
0
Namibia is changing its place names
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Hungary', '->', u'NP')
('Iraq', '->', u'NP')
('Brazil', '->', u'NP')
('Nigeria', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('July', '->', u'NP')
('Syria', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Syria', '->', u'NP')
('Miguel', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cambodia', '->', u'NP')
('Cambodia', '->', u'NP')
('January', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Dawn', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leslie', '->', u'NP')
('Republican', '->', u'NP')
('Darrell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carter', '->', u'NP')
('Afghan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Edward', '->', u'NP')
('Europe', '->', u'NP')
('Arab', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('October', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Jon', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Hungary', '->', u'NP')
('China', '->', u'NP')
('Mali', '->', u'NP')
('Peter', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Gay', '->', u'NP')
('Turkey', '->', u'NP')
('John', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Juan', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
