Paleo.csv
0
Sentiment(classification='neg', p_pos=0.43675889328063239, p_neg=0.56324110671936711)


1
Sentiment(classification='pos', p_pos=0.61902282919969698, p_neg=0.38097717080030202)




0.15 0.6 0.47210913876 0.52789086124
0
a small lunch
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('Camden', '->', u'NP')
('Joe', '->', u'NP')
('January', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Mars', '->', u'NP')
('Mills', '->', u'NP')
('Michael', '->', u'NP')
('Bacon', '->', u'NP')
('Kingston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Don', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Turkey', '->', u'NP')
('January', '->', u'NP')
('Forbes', '->', u'NP')
('Bacon', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Lawless', '->', u'NP')
('Halloween', '->', u'NP')
('Salmon', '->', u'NP')
('Gross', '->', u'NP')
('Low', '->', u'NP')
('Pretty', '->', u'NP')
('Bacon', '->', u'NP')
('Metro', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('Salmon', '->', u'NP')
('Pate', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Bacon', '->', u'NP')
('Washington', '->', u'NP')
('Weeks', '->', u'NP')
('Bacon', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Cook', '->', u'NP')
('Nori', '->', u'NP')
('Salmon', '->', u'NP')
('Gary', '->', u'NP')
('Tokyo', '->', u'NP')
('Bacon', '->', u'NP')
('Jamaican', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Bacon', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Blackberry', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Forbes', '->', u'NP')
('Valentine', '->', u'NP')
('Salmon', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Turkey', '->', u'NP')
('Copenhagen', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Rosemary', '->', u'NP')
('Lemon', '->', u'NP')
('Berlin', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Harvard', '->', u'NP')
('Salmon', '->', u'NP')
('Rosemary', '->', u'NP')
('Lemon', '->', u'NP')
('Greece', '->', u'NP')
('Rainy', '->', u'NP')
('Bacon', '->', u'NP')
('Joe', '->', u'NP')
('Seattle', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Bacon', '->', u'NP')
('January', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Joe', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Salmon', '->', u'NP')
('Easter', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Burger', '->', u'NP')
('Hard', '->', u'NP')
('Jones', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Kentucky', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Brussels', '->', u'NP')
('Burger', '->', u'NP')
('Green', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Turkey', '->', u'NP')
('George', '->', u'NP')
('Burger', '->', u'NP')
('Ted', '->', u'NP')
('Fish', '->', u'NP')
('Pick', '->', u'NP')
('Olive', '->', u'NP')
('Mark', '->', u'NP')
('Burger', '->', u'NP')
('Lemon', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('Buffalo', '->', u'NP')
('Green', '->', u'NP')
('Portland', '->', u'NP')
('Joe', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('China', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Phoenix', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
155 

13716
