metacirclejerk.csv
0
Sentiment(classification='pos', p_pos=0.53888140572581944, p_neg=0.46111859427418161)


1
Sentiment(classification='neg', p_pos=0.14305197991936114, p_neg=0.85694802008064008)




-0.1125 0.425 0.659033307177 0.340966692823
0
DAE else think it's shit like this if I'm doing it right?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Mars', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Fil', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('T', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Christianity', '->', u'NP')
('Judaism', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Sean', '->', u'NP')
('Christ', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Carl', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Le', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Christianity', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Descartes', '->', u'NP')
('Armstrong', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Carl', '->', u'NP')
