Animals.csv
0
Sentiment(classification='neg', p_pos=0.41886049562453376, p_neg=0.58113950437546613)


1
Sentiment(classification='neg', p_pos=0.16994639791103153, p_neg=0.8300536020889695)




0.0 0.5 0.705596553232 0.294403446768
0
It's 2:30 AM.  I walk into my room to go to sleep and find this.  What do?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Momma', '->', u'NP')
('Richard', '->', u'NP')
('Parker', '->', u'NP')
('Canada', '->', u'NP')
('Humphrey', '->', u'NP')
('Charlie', '->', u'NP')
('Bernard', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Heard', '->', u'NP')
('Mandarin', '->', u'NP')
('Jamaica', '->', u'NP')
('Ben', '->', u'NP')
('Switzerland', '->', u'NP')
('Met', '->', u'NP')
('Scotland', '->', u'NP')
('Frankie', '->', u'NP')
('Nashville', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('November', '->', u'NP')
('Dane', '->', u'NP')
('Einstein', '->', u'NP')
('Buck', '->', u'NP')
('Bucky', '->', u'NP')
('Buddy', '->', u'NP')
('Russia', '->', u'NP')
('Doberman', '->', u'NP')
('Bird', '->', u'NP')
('Cosmo', '->', u'NP')
('Self', '->', u'NP')
('Bird', '->', u'NP')
('Connecticut', '->', u'NP')
('Texas', '->', u'NP')
('Elliott', '->', u'NP')
('Pretty', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bald', '->', u'NP')
('Gracie', '->', u'NP')
('Colorado', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Lola', '->', u'NP')
('Foster', '->', u'NP')
('Pete', '->', u'NP')
('Thailand', '->', u'NP')
('Pensacola', '->', u'NP')
('Alaska', '->', u'NP')
('Dane', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Akita', '->', u'NP')
('Alice', '->', u'NP')
('Ohio', '->', u'NP')
('Georgia', '->', u'NP')
('Wolf', '->', u'NP')
('Cuba', '->', u'NP')
('Oscar', '->', u'NP')
('Meyer', '->', u'NP')
('Douglas', '->', u'NP')
('Logan', '->', u'NP')
('Stevie', '->', u'NP')
('Havana', '->', u'NP')
('Cash', '->', u'NP')
('Sir', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Myers', '->', u'NP')
('Black', '->', u'NP')
('Marlin', '->', u'NP')
('Massachusetts', '->', u'NP')
('Doberman', '->', u'NP')
('India', '->', u'NP')
('Doberman', '->', u'NP')
('Cool', '->', u'NP')
('Turkey', '->', u'NP')
('Nazi', '->', u'NP')
('Violet', '->', u'NP')
('Rose', '->', u'NP')
('Eve', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Lottie', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
