Indiana.csv
0
Sentiment(classification='pos', p_pos=0.57681074766355156, p_neg=0.42318925233644783)


1
Sentiment(classification='pos', p_pos=0.9146000782204049, p_neg=0.085399921779594157)




0.8 0.9 0.254294587058 0.745705412942
0
Driving through Noblesville, Indiana and saw this beauty..
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Joe', '->', u'NP')
('Donnelly', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Turkey', '->', u'NP')
('Indiana', '->', u'NP')
('Pretty', '->', u'NP')
('Indiana', '->', u'NP')
('Connecticut', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Miles', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indianapolis', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Ball', '->', u'NP')
('Turkey', '->', u'NP')
('Gay', '->', u'NP')
('Indiana', '->', u'NP')
('Plane', '->', u'NP')
('Brown', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Brown', '->', u'NP')
('Joe', '->', u'NP')
('Donnelly', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Broad', '->', u'NP')
('Indiana', '->', u'NP')
('John', '->', u'NP')
('Dillinger', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Stormy', '->', u'NP')
('Indiana', '->', u'NP')
('Joe', '->', u'NP')
('Donnelly', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Indiana', '->', u'NP')
('God', '->', u'NP')
('Indiana', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Miller', '->', u'NP')
('Sammy', '->', u'NP')
('Terry', '->', u'NP')
('Burlington', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Karen', '->', u'NP')
('Democrat', '->', u'NP')
('Portage', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Dan', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Donnelly', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Marion', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('May', '->', u'NP')
('Indiana', '->', u'NP')
